  1301→        hint: "Влияние характеристик акватории на транспортную безопасность",
  1302→        defaultValue: "",
  1303→      },
  1304→      {
  1305→        key: "aquatory_patrol_requirement",
  1306→        readOnly: true,
  1307→        label: "Необходимость патрулирования",
  1308→        type: "boolean",
  1309→        hint: "Требуется ли патрулирование акватории",
  1310→        defaultValue: false,
  1311→      },
  1312→      {
  1313→        key: "aquatory_narrative_description",
  1314→        readOnly: true,
  1315→        label: "Описание акватории",
  1316→        type: "textarea",
  1317→        defaultValue: "",
  1318→      },
  1319→      {
  1320→        key: "aquatory_regulatory_triggers",
  1321→        readOnly: true,
  1322→        label: "Нормативные триггеры",
  1323→        type: "array",
  1324→        hint: "Введите значения через запятую",
  1325→        defaultValue: [],
  1326→      },
  1327→      {
  1328→        key: "aquatory_target_doc_sections",
  1329→        readOnly: true,
  1330→        label: "Разделы целевого документа",
  1331→        type: "array",
  1332→        hint: "Введите значения через запятую",
  1333→        defaultValue: [],
  1334→      },
  1335→      {
  1336→        key: "qdrant_ice_regime_tag",
  1337→        readOnly: true,
  1338→        label: "Тег ледового режима",
  1339→        type: "text",
  1340→        hint: "Тег для поиска и кластеризации",
  1341→        defaultValue: "",
  1342→      },
  1343→      {
  1344→        key: "points",
  1345→        label: "Опорные точки акватории",
  1346→        type: "object",
  1347→        hint: "Координаты опорных точек, определяющих границы акватории",
  1348→        defaultValue: [],
  1349→        nestedFields: [
  1350→          {
  1351→            key: "p",
  1352→            label: "Порядковый номер (строка)",
  1353→            type: "number",
  1354→            defaultValue: 1,
  1355→          },
  1356→          {
  1357→            key: "point_number",
  1358→            label: "Номер точки",
  1359→            type: "number",
  1360→            defaultValue: 1,
  1361→          },
  1362→          {
  1363→            key: "lat",
  1364→            label: "Широта (градусы, минуты)",
  1365→            type: "text",
  1366→            placeholder: "43°07'N",
  1367→            defaultValue: "",
  1368→          },
  1369→          {
  1370→            key: "lon",
  1371→            label: "Долгота (градусы, минуты)",
  1372→            type: "text",
  1373→            placeholder: "131°54'E",
  1374→            defaultValue: "",
  1375→          },
  1376→          {
  1377→            key: "lat_decimal",
  1378→            readOnly: true,
  1379→            label: "Широта (десятичные градусы)",
  1380→            type: "number",
  1381→            defaultValue: null,
  1382→          },
  1383→          {
  1384→            key: "lon_decimal",
  1385→            readOnly: true,
  1386→            label: "Долгота (десятичные градусы)",
  1387→            type: "number",
  1388→            defaultValue: null,
  1389→          },
  1390→        ],
  1391→      },
  1392→    ],
  1393→  },
  1394→
  1395→  // ──────────────────────────────────────────────────────────────────────────
  1396→  // 10. Грузы
  1397→  // ──────────────────────────────────────────────────────────────────────────
  1398→  {
  1399→    key: "cargo",
  1400→    label: "Грузы",
  1401→    description: "Сведения о грузах, перерабатываемых на ОТИ",
  1402→    icon: "Package",
  1403→    fields: [
  1404→      {
  1405→        key: "oti_ref",
  1406→        label: "Ссылка на ОТИ",
  1407→        type: "ref",
  1408→        refSection: "oti",
  1409→        refLabelField: "oti_full_name",
  1410→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1411→        defaultValue: null,
  1412→      },
  1413→      {
  1414→        key: "cargo_name",
  1415→        label: "Наименование груза",
  1416→        type: "text",
  1417→        placeholder: "Нефть сырая",
  1418→        defaultValue: "",
  1419→      },
  1420→      {
  1421→        key: "imo_class",
  1422→        label: "Класс ИМО",
  1423→        type: "text",
  1424→        hint: "Класс опасности груза по коду ИМО",
  1425→        defaultValue: "",
  1426→      },
  1427→      {
  1428→        key: "is_dangerous",
  1429→        label: "Опасный груз",
  1430→        type: "boolean",
  1431→        hint: "Является ли груз опасным",
  1432→        defaultValue: false,
  1433→      },
  1434→      {
  1435→        key: "un_number",
  1436→        label: "Номер ООН (UN)",
  1437→        type: "text",
  1438→        hint: "Номер опасного груза по номенклатуре ООН",
  1439→        defaultValue: "",
  1440→      },
  1441→      {
  1442→        key: "features",
  1443→        label: "Характеристики груза",
  1444→        type: "array",
  1445→        hint: "Введите значения через запятую",
  1446→        defaultValue: [],
  1447→      },
  1448→      {
  1449→        key: "packaging_type",
  1450→        label: "Тип упаковки",
  1451→        type: "text",
  1452→        placeholder: "Наливной, навалочный, тарный",
  1453→        defaultValue: "",
  1454→      },
  1455→      {
  1456→        key: "max_weight_per_ship_t",
  1457→        label: "Максимальный вес на судно, т",
  1458→        type: "number",
  1459→        defaultValue: null,
  1460→      },
  1461→      {
  1462→        key: "berth_name",
  1463→        label: "Наименование причала",
  1464→        type: "text",
  1465→        defaultValue: "",
  1466→      },
  1467→      {
  1468→        key: "berth_infra_ref",
  1469→        label: "Ссылка на инфраструктуру причала",
  1470→        type: "ref",
  1471→        refSection: "infrastructure",
  1472→        refLabelField: "obj_name",
  1473→        hint: "Бизнес-ссылка на инфраструктурный объект причала",
  1474→        defaultValue: null,
  1475→      },
  1476→      {
  1477→        key: "season_start",
  1478→        label: "Начало навигации",
  1479→        type: "text",
  1480→        hint: "Начало периода обработки груза (месяц/дата)",
  1481→        defaultValue: "",
  1482→      },
  1483→      {
  1484→        key: "season_end",
  1485→        label: "Конец навигации",
  1486→        type: "text",
  1487→        hint: "Конец периода обработки груза (месяц/дата)",
  1488→        defaultValue: "",
  1489→      },
  1490→      {
  1491→        key: "cargo_narrative_description",
  1492→        readOnly: true,
  1493→        label: "Описание груза",
  1494→        type: "textarea",
  1495→        defaultValue: "",
  1496→      },
  1497→      {
  1498→        key: "cargo_regulatory_triggers",
  1499→        readOnly: true,
  1500→        label: "Нормативные триггеры",
  1501→        type: "array",
  1502→        hint: "Введите значения через запятую",
  1503→        defaultValue: [],
  1504→      },
  1505→      {
  1506→        key: "cargo_target_doc_sections",
  1507→        readOnly: true,
  1508→        label: "Разделы целевого документа",
  1509→        type: "array",
  1510→        hint: "Введите значения через запятую",
  1511→        defaultValue: [],
  1512→      },
  1513→      {
  1514→        key: "qdrant_cargo_type_tag",
  1515→        readOnly: true,
  1516→        label: "Тег типа груза",
  1517→        type: "text",
  1518→        hint: "Тег для поиска и кластеризации",
  1519→        defaultValue: "",
  1520→      },
  1521→      {
  1522→        key: "qdrant_dangerous_cargo_tag",
  1523→        readOnly: true,
  1524→        label: "Тег опасного груза",
  1525→        type: "text",
  1526→        hint: "Тег для поиска и кластеризации",
  1527→        defaultValue: "",
  1528→      },
  1529→      {
  1530→        key: "qdrant_imo_class_tag",
  1531→        readOnly: true,
  1532→        label: "Тег класса ИМО",
  1533→        type: "text",
  1534→        hint: "Тег для поиска и кластеризации",
  1535→        defaultValue: "",
  1536→      },
  1537→    ],
  1538→  },
  1539→
  1540→  // ──────────────────────────────────────────────────────────────────────────
  1541→  // 11. Сводка по грузам
  1542→  // ──────────────────────────────────────────────────────────────────────────
  1543→  {
  1544→    key: "cargo_summary",
  1545→    label: "Сводка по грузам",
  1546→    description: "Сводные данные по грузам, перерабатываемым на ОТИ",
  1547→    icon: "BarChart3",
  1548→    fields: [
  1549→      {
  1550→        key: "oti_ref",
  1551→        label: "Ссылка на ОТИ",
  1552→        type: "ref",
  1553→        refSection: "oti",
  1554→        refLabelField: "oti_full_name",
  1555→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1556→        defaultValue: null,
  1557→      },
  1558→      {
  1559→        key: "cargo_general",
  1560→        label: "Общие сведения о грузах",
  1561→        type: "textarea",
  1562→        hint: "Общая характеристика грузов, перерабатываемых на ОТИ",
  1563→        defaultValue: "",
  1564→      },
  1565→      {
  1566→        key: "cargo_general_list",
  1567→        label: "Перечень грузов общего назначения",
  1568→        type: "object",
  1569→        hint: "Список наименований и классов грузов",
  1570→        defaultValue: [],
  1571→        nestedFields: [
  1572→          {
  1573→            key: "name",
  1574→            label: "Наименование груза",
  1575→            type: "text",
  1576→            defaultValue: "",
  1577→          },
  1578→          {
  1579→            key: "imo_class",
  1580→            label: "Класс ИМО",
  1581→            type: "text",
  1582→            defaultValue: "",
  1583→          },
  1584→        ],
  1585→      },
  1586→      {
  1587→        key: "cargo_dangerous_list",
  1588→        label: "Перечень опасных грузов",
  1589→        type: "object",
  1590→        hint: "Детализированный список опасных грузов",
  1591→        defaultValue: [],
  1592→        nestedFields: [
  1593→          {
  1594→            key: "name",
  1595→            label: "Наименование груза",
  1596→            type: "text",
  1597→            defaultValue: "",
  1598→          },
  1599→          {
  1600→            key: "imo_class",
  1601→            label: "Класс ИМО",
  1602→            type: "text",
  1603→            defaultValue: "",
  1604→          },
  1605→          {
  1606→            key: "features",
  1607→            label: "Характеристики",
  1608→            type: "array",
  1609→            hint: "Введите значения через запятую",
  1610→            defaultValue: [],
  1611→          },
  1612→          {
  1613→            key: "un_number",
  1614→            label: "Номер ООН (UN)",
  1615→            type: "text",
  1616→            defaultValue: "",
  1617→          },
  1618→          {
  1619→            key: "packaging_type",
  1620→            label: "Тип упаковки",
  1621→            type: "text",
  1622→            defaultValue: "",
  1623→          },
  1624→          {
  1625→            key: "max_weight_per_ship_t",
  1626→            label: "Макс. вес на судно, т",
  1627→            type: "number",
  1628→            defaultValue: null,
  1629→          },
  1630→          {
  1631→            key: "berth_name",
  1632→            label: "Наименование причала",
  1633→            type: "text",
  1634→            defaultValue: "",
  1635→          },
  1636→          {
  1637→            key: "season_start",
  1638→            label: "Начало навигации",
  1639→            type: "text",
  1640→            defaultValue: "",
  1641→          },
  1642→          {
  1643→            key: "season_end",
  1644→            label: "Конец навигации",
  1645→            type: "text",
  1646→            defaultValue: "",
  1647→          },
  1648→        ],
  1649→      },
  1650→      {
  1651→        key: "dangerous_cargo_regulatory",
  1652→        readOnly: true,
  1653→        label: "Нормативные требования по опасным грузам",
  1654→        type: "array",
  1655→        hint: "Введите значения через запятую",
  1656→        defaultValue: [],
  1657→      },
  1658→      {
  1659→        key: "dangerous_cargo_context",
  1660→        readOnly: true,
  1661→        label: "Контекст опасных грузов",
  1662→        type: "textarea",
  1663→        hint: "Описание особенностей переработки опасных грузов",
  1664→        defaultValue: "",
  1665→      },
  1666→      {
  1667→        key: "cargo_narrative_description",
  1668→        readOnly: true,
  1669→        label: "Описание грузов (сводно)",
  1670→        type: "textarea",
  1671→        defaultValue: "",
  1672→      },
  1673→      {
  1674→        key: "cargo_regulatory_triggers",
  1675→        readOnly: true,
  1676→        label: "Нормативные триггеры",
  1677→        type: "array",
  1678→        hint: "Введите значения через запятую",
  1679→        defaultValue: [],
  1680→      },
  1681→      {
  1682→        key: "cargo_target_doc_sections",
  1683→        readOnly: true,
  1684→        label: "Разделы целевого документа",
  1685→        type: "array",
  1686→        hint: "Введите значения через запятую",
  1687→        defaultValue: [],
  1688→      },
  1689→      {
  1690→        key: "qdrant_cargo_type_tag",
  1691→        readOnly: true,
  1692→        label: "Тег типа груза",
  1693→        type: "text",
  1694→        hint: "Тег для поиска и кластеризации",
  1695→        defaultValue: "",
  1696→      },
  1697→      {
  1698→        key: "qdrant_dangerous_cargo_tag",
  1699→        readOnly: true,
  1700→        label: "Тег опасного груза",
  1701→        type: "text",
  1702→        hint: "Тег для поиска и кластеризации",
  1703→        defaultValue: "",
  1704→      },
  1705→      {
  1706→        key: "qdrant_imo_class_tag",
  1707→        readOnly: true,
  1708→        label: "Тег класса ИМО",
  1709→        type: "text",
  1710→        hint: "Тег для поиска и кластеризации",
  1711→        defaultValue: "",
  1712→      },
  1713→    ],
  1714→  },
  1715→
  1716→  // ──────────────────────────────────────────────────────────────────────────
  1717→  // 12. Грузооборот
  1718→  // ──────────────────────────────────────────────────────────────────────────
  1719→  {
  1720→    key: "cargo_turnover",
  1721→    label: "Грузооборот",
  1722→    description: "Данные по грузообороту и судозаходам ОТИ",
  1723→    icon: "BarChart3",
  1724→    fields: [
  1725→      {
  1726→        key: "oti_ref",
  1727→        label: "Ссылка на ОТИ",
  1728→        type: "ref",
  1729→        refSection: "oti",
  1730→        refLabelField: "oti_full_name",
  1731→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1732→        defaultValue: null,
  1733→      },
  1734→      {
  1735→        key: "year",
  1736→        label: "Год",
  1737→        type: "number",
  1738→        hint: "Отчётный год",
  1739→        defaultValue: null,
  1740→      },
  1741→      {
  1742→        key: "period_date",
  1743→        label: "Дата периода",
  1744→        type: "date",
  1745→        hint: "Начало отчётного периода",
  1746→        defaultValue: null,
  1747→      },
  1748→      {
  1749→        key: "is_current_period",
  1750→        label: "Текущий период",
  1751→        type: "boolean",
  1752→        hint: "Является ли данный период текущим",
  1753→        defaultValue: false,
  1754→      },
  1755→      {
  1756→        key: "tons",
  1757→        label: "Грузооборот, тыс. тонн",
  1758→        type: "number",
  1759→        defaultValue: null,
  1760→      },
  1761→      {
  1762→        key: "ships",
  1763→        label: "Количество судов",
  1764→        type: "number",
  1765→        hint: "Общее количество судозаходов",
  1766→        defaultValue: null,
  1767→      },
  1768→      {
  1769→        key: "foreign_ships",
  1770→        label: "Иностранные суда",
  1771→        type: "number",
  1772→        hint: "Количество судов под иностранным флагом",
  1773→        defaultValue: null,
  1774→      },
  1775→      {
  1776→        key: "coasting_ships",
  1777→        label: "Судна каботажа",
  1778→        type: "number",
  1779→        hint: "Количество судов каботажного плавания",
  1780→        defaultValue: null,
  1781→      },
  1782→      {
  1783→        key: "river_ships",
  1784→        label: "Речные суда",
  1785→        type: "number",
  1786→        hint: "Количество речных судов",
  1787→        defaultValue: null,
  1788→      },
  1789→    ],
  1790→  },
  1791→
  1792→  // ──────────────────────────────────────────────────────────────────────────
  1793→  // 13. Операции ОТИ
  1794→  // ──────────────────────────────────────────────────────────────────────────
  1795→  {
  1796→    key: "oti_operations",
  1797→    label: "Операции ОТИ",
  1798→    description: "Сведения об операционной деятельности ОТИ",
  1799→    icon: "Settings",
  1800→    fields: [
  1801→      {
  1802→        key: "oti_ref",
  1803→        label: "Ссылка на ОТИ",
  1804→        type: "ref",
  1805→        refSection: "oti",
  1806→        refLabelField: "oti_full_name",
  1807→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1808→        defaultValue: null,
  1809→      },
  1810→      {
  1811→        key: "is_passenger_ops",
  1812→        label: "Пассажирские операции",
  1813→        type: "boolean",
  1814→        hint: "Осуществляется ли посадка/высадка пассажиров",
  1815→        defaultValue: false,
  1816→      },
  1817→      {
  1818→        key: "is_bunkering",
  1819→        label: "Бункеровка",
  1820→        type: "boolean",
  1821→        hint: "Оказывается ли услуга бункеровки судов",
  1822→        defaultValue: false,
  1823→      },
  1824→      {
  1825→        key: "is_unaccompanied_baggage",
  1826→        label: "Не сопровождаемый багаж",
  1827→        type: "boolean",
  1828→        hint: "Обрабатывается ли не сопровождаемый багаж",
  1829→        defaultValue: false,
  1830→      },
  1831→      {
  1832→        key: "operation_mode",
  1833→        label: "Режим работы",
  1834→        type: "text",
  1835→        placeholder: "Круглосуточный",
  1836→        defaultValue: "",
  1837→      },
  1838→      {
  1839→        key: "operation_mode_shift_type",
  1840→        label: "Тип сменности",
  1841→        type: "text",
  1842→        placeholder: "2-сменный, 3-сменный",
  1843→        defaultValue: "",
  1844→      },
  1845→      {
  1846→        key: "max_people_on_oti",
  1847→        label: "Макс. количество людей на ОТИ",
  1848→        type: "number",
  1849→        hint: "Максимальное количество людей, одновременно находящихся на ОТИ",
  1850→        defaultValue: null,
  1851→      },
  1852→      {
  1853→        key: "max_people_on_oti_includes",
  1854→        label: "Включая (состав людей)",
  1855→        type: "text",
  1856→        hint: "Указание, какие категории людей включены в подсчёт",
  1857→        defaultValue: "",
  1858→      },
  1859→      {
  1860→        key: "brigade_size",
  1861→        label: "Размер бригады (текст)",
  1862→        type: "text",
  1863→        hint: "Текстовое описание численности бригад",
  1864→        defaultValue: "",
  1865→      },
  1866→      {
  1867→        key: "brigade_size_day",
  1868→        label: "Размер бригады (дневная смена)",
  1869→        type: "number",
  1870→        hint: "Численность бригады в дневную смену",
  1871→        defaultValue: null,
  1872→      },
  1873→      {
  1874→        key: "brigade_size_night",
  1875→        label: "Размер бригады (ночная смена)",
  1876→        type: "number",
  1877→        hint: "Численность бригады в ночную смену",
  1878→        defaultValue: null,
  1879→      },
  1880→    ],
  1881→  },
  1882→
  1883→  // ──────────────────────────────────────────────────────────────────────────
  1884→  // 14. ОПО — Опасные производственные объекты
  1885→  // ──────────────────────────────────────────────────────────────────────────
  1886→  {
  1887→    key: "opo",
  1888→    label: "Опасные производственные объекты (ОПО)",
  1889→    description:
  1890→      "Сведения об опасных производственных объектах на территории ОТИ",
  1891→    icon: "AlertTriangle",
  1892→    fields: [
  1893→      {
  1894→        key: "oti_ref",
  1895→        label: "Ссылка на ОТИ",
  1896→        type: "ref",
  1897→        refSection: "oti",
  1898→        refLabelField: "oti_full_name",
  1899→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1900→        defaultValue: null,
  1901→      },
  1902→      {
  1903→        key: "opo_registry_num",
  1904→        label: "Реестровый номер ОПО",
  1905→        type: "text",
  1906→        placeholder: "ОПО-001",
  1907→        defaultValue: "",
  1908→      },
  1909→      {
  1910→        key: "opo_name",
  1911→        label: "Наименование ОПО",
  1912→        type: "text",
  1913→        placeholder: "Резервуарный парк РП-1",
  1914→        defaultValue: "",
  1915→      },
  1916→      {
  1917→        key: "opo_hazard_class",
  1918→        label: "Класс опасности ОПО",
  1919→        type: "select",
  1920→        hint: "Класс опасности по Ростехнадзору",
  1921→        options: ["1", "2", "3", "4"],
  1922→        defaultValue: null,
  1923→      },
  1924→      {
  1925→        key: "opo_basis",
  1926→        label: "Основание",
  1927→        type: "textarea",
  1928→        hint: "Основание отнесения объекта к категории ОПО",
  1929→        defaultValue: "",
  1930→      },
  1931→      {
  1932→        key: "opo_regulatory_triggers",
  1933→        readOnly: true,
  1934→        label: "Нормативные триггеры",
  1935→        type: "array",
  1936→        hint: "Введите значения через запятую",
  1937→        defaultValue: [],
  1938→      },
  1939→      {
  1940→        key: "opo_pmla_exists",
  1941→        label: "Наличие ПМЛА",
  1942→        type: "boolean",
  1943→        hint: "Разработан ли план мероприятий по локализации и ликвидации аварий",
  1944→        defaultValue: false,
  1945→      },
  1946→      {
  1947→        key: "opo_accident_scenarios",
  1948→        label: "Сценарии аварий",
  1949→        type: "object",
  1950→        hint: "Возможные сценарии аварий на ОПО",
  1951→        defaultValue: [],
  1952→        nestedFields: [
  1953→          {
  1954→            key: "scenario_id",
  1955→            label: "Идентификатор сценария",
  1956→            type: "text",
  1957→            defaultValue: "",
  1958→          },
  1959→          {
  1960→            key: "description",
  1961→            label: "Описание сценария",
  1962→            type: "textarea",
  1963→            hint: "Подробное описание возможного сценария аварии",
  1964→            defaultValue: "",
  1965→          },
  1966→          {
  1967→            key: "max_explosion_weight_t",
  1968→            label: "Макс. тротиловый эквивалент, т",
  1969→            type: "number",
  1970→            hint: "Максимальный вес взрывчатого вещества в тротиловом эквиваленте",
  1971→            defaultValue: null,
  1972→          },
  1973→        ],
  1974→      },
  1975→      {
  1976→        key: "opo_target_doc_sections",
  1977→        readOnly: true,
  1978→        label: "Разделы целевого документа",
  1979→        type: "array",
  1980→        hint: "Введите значения через запятую",
  1981→        defaultValue: [],
  1982→      },
  1983→      {
  1984→        key: "opo_narrative_description",
  1985→        readOnly: true,
  1986→        label: "Описание ОПО",
  1987→        type: "textarea",
  1988→        defaultValue: "",
  1989→      },
  1990→    ],
  1991→  },
  1992→
  1993→  // ──────────────────────────────────────────────────────────────────────────
  1994→  // 15. Инфраструктура
  1995→  // ──────────────────────────────────────────────────────────────────────────
  1996→  {
  1997→    key: "infrastructure",
  1998→    label: "Инфраструктура",
  1999→    description:
  2000→      "Инфраструктурные объекты, расположенные на территории ОТИ",
  2001→    icon: "Construction",
  2002→    fields: [
  2003→      {
  2004→        key: "oti_ref",
  2005→        label: "Ссылка на ОТИ",
  2006→        type: "ref",
  2007→        refSection: "oti",
  2008→        refLabelField: "oti_full_name",
  2009→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2010→        defaultValue: null,
  2011→      },
  2012→      {
  2013→        key: "obj_type",
  2014→        label: "Тип объекта",
  2015→        type: "text",
  2016→        placeholder: "Здание, сооружение, причал, склад, дорога",
  2017→        defaultValue: "",
  2018→      },
  2019→      {
  2020→        key: "obj_name",
  2021→        label: "Наименование объекта",
  2022→        type: "text",
  2023→        defaultValue: "",
  2024→      },
  2025→      {
  2026→        key: "length_m",
  2027→        label: "Длина, м",
  2028→        type: "number",
  2029→        defaultValue: null,
  2030→      },
  2031→      {
  2032→        key: "width_m",
  2033→        label: "Ширина, м",
  2034→        type: "number",
  2035→        defaultValue: null,
  2036→      },
  2037→      {
  2038→        key: "depth_m",
  2039→        label: "Глубина, м",
  2040→        type: "number",
  2041→        defaultValue: null,
  2042→      },
  2043→      {
  2044→        key: "area_sqm",
  2045→        label: "Площадь, кв. м",
  2046→        type: "number",
  2047→        defaultValue: null,
  2048→      },
  2049→      {
  2050→        key: "perimeter_m",
  2051→        label: "Периметр, м",
  2052→        type: "number",
  2053→        defaultValue: null,
  2054→      },
  2055→      {
  2056→        key: "height_m",
  2057→        label: "Высота, м",
  2058→        type: "number",
  2059→        defaultValue: null,
  2060→      },
  2061→      {
  2062→        key: "quantity",
  2063→        label: "Количество",
  2064→        type: "number",
  2065→        hint: "Количество однотипных объектов",
  2066→        defaultValue: null,
  2067→      },
  2068→      {
  2069→        key: "capacity_value",
  2070→        label: "Вместимость (число)",
