     1→     1→// =============================================================================
     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→// Generated from seed_domain_data_full.json
     4→     4→// =============================================================================
     5→     5→
     6→     6→export type FieldType =
     7→     7→  | "text"
     8→     8→  | "number"
     9→     9→  | "date"
    10→    10→  | "boolean"
    11→    11→  | "array"
    12→    12→  | "select"
    13→    13→  | "textarea"
    14→    14→  | "object"
    15→    15→  | "ref";
    16→    16→
    17→    17→export interface FieldDef {
    18→    18→  key: string;
    19→    19→  label: string;
    20→    20→  type: FieldType;
    21→    21→  hint?: string;
    22→    22→  placeholder?: string;
    23→    23→  options?: string[];
    24→    24→  readOnly?: boolean;
    25→    25→  nestedFields?: FieldDef[];
    26→    26→  defaultValue?: unknown;
    27→    27→  /** For type="ref": which section's data to use as dropdown source */
    28→    28→  refSection?: string;
    29→    29→  /** For type="ref": which field in the referenced section to display as label */
    30→    30→  refLabelField?: string;
    31→    31→}
    32→    32→
    33→    33→export interface SectionDef {
    34→    34→  key: string;
    35→    35→  label: string;
    36→    36→  description: string;
    37→    37→  icon: string; // lucide-react icon name
    38→    38→  fields: FieldDef[];
    39→    39→}
    40→    40→
    41→    41→// =============================================================================
    42→    42→// All 30 sections
    43→    43→// =============================================================================
    44→    44→
    45→    45→export const SCHEMA_SECTIONS: SectionDef[] = [
    46→    46→  // ──────────────────────────────────────────────────────────────────────────
    47→    47→  // 1. СТИ — Субъект транспортной инфраструктуры
    48→    48→  // ──────────────────────────────────────────────────────────────────────────
    49→    49→  {
    50→    50→    key: "sti",
    51→    51→    label: "Субъект транспортной инфраструктуры (СТИ)",
    52→    52→    description:
    53→    53→      "Основные сведения о субъекте транспортной инфраструктуры — организации, владеющей ОТИ",
    54→    54→    icon: "Building2",
    55→    55→    fields: [
    56→    56→      {
    57→    57→        key: "sti_full_name",
    58→    58→        label: "Полное наименование",
    59→    59→        type: "text",
    60→    60→        placeholder: "ООО «Морской порт»",
    61→    61→        hint: "Полное юридическое наименование организации",
    62→    62→        defaultValue: "",
    63→    63→      },
    64→    64→      {
    65→    65→        key: "sti_short_name",
    66→    66→        label: "Краткое наименование",
    67→    67→        type: "text",
    68→    68→        placeholder: "Морпорт",
    69→    69→        hint: "Сокращённое наименование для использования в документах",
    70→    70→        defaultValue: "",
    71→    71→      },
    72→    72→      {
    73→    73→        key: "sti_legal_address",
    74→    74→        label: "Юридический адрес",
    75→    75→        type: "text",
    76→    76→        placeholder: "г. Москва, ул. Морская, д. 1",
    77→    77→        defaultValue: "",
    78→    78→      },
    79→    79→      {
    80→    80→        key: "sti_postal_address",
    81→    81→        label: "Почтовый адрес",
    82→    82→        type: "text",
    83→    83→        placeholder: "г. Москва, ул. Морская, д. 1, оф. 10",
    84→    84→        defaultValue: "",
    85→    85→      },
    86→    86→      {
    87→    87→        key: "sti_phone",
    88→    88→        label: "Телефон",
    89→    89→        type: "text",
    90→    90→        placeholder: "+7 (495) 123-45-67",
    91→    91→        defaultValue: "",
    92→    92→      },
    93→    93→      {
    94→    94→        key: "sti_email",
    95→    95→        label: "Электронная почта",
    96→    96→        type: "text",
    97→    97→        placeholder: "info@example.ru",
    98→    98→        defaultValue: "",
    99→    99→      },
   100→   100→      {
   101→   101→        key: "sti_website",
   102→   102→        label: "Веб-сайт",
   103→   103→        type: "text",
   104→   104→        placeholder: "https://example.ru",
   105→   105→        defaultValue: "",
   106→   106→      },
   107→   107→      {
   108→   108→        key: "sti_ogrn",
   109→   109→        label: "ОГРН",
   110→   110→        type: "text",
   111→   111→        placeholder: "1234567890123",
   112→   112→        hint: "Основной государственный регистрационный номер юридического лица",
