     1→     1→     1→// =============================================================================
     2→     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→     3→// Generated from seed_domain_data_full.json
     4→     4→     4→// =============================================================================
     5→     5→     5→
     6→     6→     6→export type FieldType =
     7→     7→     7→  | "text"
     8→     8→     8→  | "number"
     9→     9→     9→  | "date"
    10→    10→    10→  | "boolean"
    11→    11→    11→  | "array"
    12→    12→    12→  | "select"
    13→    13→    13→  | "textarea"
    14→    14→    14→  | "object";
    15→    15→    15→
    16→    16→    16→export interface FieldDef {
    17→    17→    17→  key: string;
    18→    18→    18→  label: string;
    19→    19→    19→  type: FieldType;
    20→    20→    20→  hint?: string;
    21→    21→    21→  placeholder?: string;
    22→    22→    22→  options?: string[];
    23→    23→    23→  readOnly?: boolean;
    24→    24→    24→  nestedFields?: FieldDef[];
    25→    25→    25→  defaultValue?: unknown;
    26→    26→    26→}
    27→    27→    27→
    28→    28→    28→export interface SectionDef {
    29→    29→    29→  key: string;
    30→    30→    30→  label: string;
    31→    31→    31→  description: string;
    32→    32→    32→  icon: string; // lucide-react icon name
    33→    33→    33→  fields: FieldDef[];
    34→    34→    34→}
    35→    35→    35→
    36→    36→    36→// =============================================================================
    37→    37→    37→// All 30 sections
    38→    38→    38→// =============================================================================
    39→    39→    39→
    40→    40→    40→export const SCHEMA_SECTIONS: SectionDef[] = [
    41→    41→    41→  // ──────────────────────────────────────────────────────────────────────────
    42→    42→    42→  // 1. СТИ — Субъект транспортной инфраструктуры
    43→    43→    43→  // ──────────────────────────────────────────────────────────────────────────
    44→    44→    44→  {
    45→    45→    45→    key: "sti",
    46→    46→    46→    label: "Субъект транспортной инфраструктуры (СТИ)",
    47→    47→    47→    description:
    48→    48→    48→      "Основные сведения о субъекте транспортной инфраструктуры — организации, владеющей ОТИ",
    49→    49→    49→    icon: "Building2",
    50→    50→    50→    fields: [
    51→    51→    51→      {
    52→    52→    52→        key: "sti_full_name",
    53→    53→    53→        label: "Полное наименование",
    54→    54→    54→        type: "text",
    55→    55→    55→        placeholder: "ООО «Морской порт»",
    56→    56→    56→        hint: "Полное юридическое наименование организации",
    57→    57→    57→        defaultValue: "",
    58→    58→    58→      },
    59→    59→    59→      {
    60→    60→    60→        key: "sti_short_name",
    61→    61→    61→        label: "Краткое наименование",
    62→    62→    62→        type: "text",
    63→    63→    63→        placeholder: "Морпорт",
    64→    64→    64→        hint: "Сокращённое наименование для использования в документах",
    65→    65→    65→        defaultValue: "",
    66→    66→    66→      },
    67→    67→    67→      {
    68→    68→    68→        key: "sti_legal_address",
    69→    69→    69→        label: "Юридический адрес",
    70→    70→    70→        type: "text",
    71→    71→    71→        placeholder: "г. Москва, ул. Морская, д. 1",
    72→    72→    72→        defaultValue: "",
    73→    73→    73→      },
    74→    74→    74→      {
    75→    75→    75→        key: "sti_postal_address",
    76→    76→    76→        label: "Почтовый адрес",
    77→    77→    77→        type: "text",
    78→    78→    78→        placeholder: "г. Москва, ул. Морская, д. 1, оф. 10",
    79→    79→    79→        defaultValue: "",
    80→    80→    80→      },
    81→    81→    81→      {
    82→    82→    82→        key: "sti_phone",
    83→    83→    83→        label: "Телефон",
    84→    84→    84→        type: "text",
    85→    85→    85→        placeholder: "+7 (495) 123-45-67",
    86→    86→    86→        defaultValue: "",
    87→    87→    87→      },
    88→    88→    88→      {
    89→    89→    89→        key: "sti_email",
    90→    90→    90→        label: "Электронная почта",
    91→    91→    91→        type: "text",
    92→    92→    92→        placeholder: "info@example.ru",
    93→    93→    93→        defaultValue: "",
    94→    94→    94→      },
    95→    95→    95→      {
    96→    96→    96→        key: "sti_website",
    97→    97→    97→        label: "Веб-сайт",
    98→    98→    98→        type: "text",
    99→    99→    99→        placeholder: "https://example.ru",
   100→   100→   100→        defaultValue: "",
   101→   101→   101→      },
   102→   102→   102→      {
   103→   103→   103→        key: "sti_ogrn",
   104→   104→   104→        label: "ОГРН",
   105→   105→   105→        type: "text",
   106→   106→   106→        placeholder: "1234567890123",
   107→   107→   107→        hint: "Основной государственный регистрационный номер юридического лица",
   108→   108→   108→        defaultValue: "",
   109→   109→   109→      },
   110→   110→   110→      {
   111→   111→   111→        key: "sti_inn",
   112→   112→   112→        label: "ИНН",
   113→   113→   113→        type: "text",
   114→   114→   114→        placeholder: "1234567890",
   115→   115→   115→        hint: "Идентификационный номер налогоплательщика",
   116→   116→   116→        defaultValue: "",
   117→   117→   117→      },
   118→   118→   118→      {
   119→   119→   119→        key: "sti_kpp",
   120→   120→   120→        label: "КПП",
   121→   121→   121→        type: "text",
   122→   122→   122→        placeholder: "123456789",
   123→   123→   123→        hint: "Код причины постановки на учёт",
   124→   124→   124→        defaultValue: "",
   125→   125→   125→      },
   126→   126→   126→      {
   127→   127→   127→        key: "sti_okpo",
   128→   128→   128→        label: "ОКПО",
   129→   129→   129→        type: "text",
   130→   130→   130→        placeholder: "12345678",
   131→   131→   131→        hint: "Общероссийский классификатор предприятий и организаций",
   132→   132→   132→        defaultValue: "",
   133→   133→   133→      },
   134→   134→   134→      {
   135→   135→   135→        key: "sti_egrl_date",
   136→   136→   136→        label: "Дата внесения в ЕГРЛ",
   137→   137→   137→        type: "date",
   138→   138→   138→        hint: "Дата внесения записи в Единый государственный реестр юридических лиц",
   139→   139→   139→        defaultValue: null,
   140→   140→   140→      },
   141→   141→   141→      {
   142→   142→   142→        key: "sti_egrip_date",
   143→   143→   143→        label: "Дата внесения в ЕГРИП",
   144→   144→   144→        type: "date",
   145→   145→   145→        hint: "Дата внесения записи в Единый государственный реестр индивидуальных предпринимателей",
   146→   146→   146→        defaultValue: null,
   147→   147→   147→      },
   148→   148→   148→      {
   149→   149→   149→        key: "sti_ip_fio",
   150→   150→   150→        label: "ФИО индивидуального предпринимателя",
   151→   151→   151→        type: "text",
   152→   152→   152→        placeholder: "Иванов Иван Иванович",
   153→   153→   153→        hint: "Заполняется, если субъект — индивидуальный предприниматель",
   154→   154→   154→        defaultValue: "",
   155→   155→   155→      },
   156→   156→   156→      {
   157→   157→   157→        key: "sti_ip_address",
   158→   158→   158→        label: "Адрес ИП",
   159→   159→   159→        type: "text",
   160→   160→   160→        placeholder: "г. Москва, ул. Портовая, д. 5",
   161→   161→   161→        hint: "Адрес регистрации индивидуального предпринимателя",
   162→   162→   162→        defaultValue: "",
   163→   163→   163→      },
   164→   164→   164→      {
   165→   165→   165→        key: "sti_ip_inn",
   166→   166→   166→        label: "ИНН ИП",
   167→   167→   167→        type: "text",
   168→   168→   168→        placeholder: "123456789012",
   169→   169→   169→        hint: "ИНН индивидуального предпринимателя",
   170→   170→   170→        defaultValue: "",
   171→   171→   171→      },
   172→   172→   172→      {
   173→   173→   173→        key: "sti_ip_ogrnip",
   174→   174→   174→        label: "ОГРНИП",
   175→   175→   175→        type: "text",
   176→   176→   176→        placeholder: "312345678901234",
   177→   177→   177→        hint: "Основной государственный регистрационный номер ИП",
   178→   178→   178→        defaultValue: "",
   179→   179→   179→      },
   180→   180→   180→      {
   181→   181→   181→        key: "sti_person_fio",
   182→   182→   182→        label: "ФИО ответственного лица",
   183→   183→   183→        type: "text",
   184→   184→   184→        placeholder: "Петров Пётр Петрович",
   185→   185→   185→        hint: "ФИО лица, ответственного за транспортную безопасность",
   186→   186→   186→        defaultValue: "",
   187→   187→   187→      },
   188→   188→   188→      {
   189→   189→   189→        key: "sti_person_address",
   190→   190→   190→        label: "Адрес ответственного лица",
   191→   191→   191→        type: "text",
   192→   192→   192→        defaultValue: "",
   193→   193→   193→      },
   194→   194→   194→      {
   195→   195→   195→        key: "sti_person_inn",
   196→   196→   196→        label: "ИНН ответственного лица",
   197→   197→   197→        type: "text",
   198→   198→   198→        defaultValue: "",
   199→   199→   199→      },
   200→   200→   200→      {
   201→   201→   201→        key: "sti_head_fio",
   202→   202→   202→        label: "ФИО руководителя",
   203→   203→   203→        type: "text",
   204→   204→   204→        placeholder: "Сидоров Сидор Сидорович",
   205→   205→   205→        defaultValue: "",
   206→   206→   206→      },
   207→   207→   207→      {
   208→   208→   208→        key: "sti_head_position",
   209→   209→   209→        label: "Должность руководителя",
   210→   210→   210→        type: "text",
   211→   211→   211→        placeholder: "Генеральный директор",
   212→   212→   212→        defaultValue: "",
   213→   213→   213→      },
   214→   214→   214→      {
   215→   215→   215→        key: "sti_narrative_description",
   216→   216→   216→        readOnly: true,
   217→   217→   217→        label: "Описание СТИ",
   218→   218→   218→        type: "textarea",
   219→   219→   219→        hint: "Подробное описание субъекта транспортной инфраструктуры",
   220→   220→   220→        placeholder: "Общая информация о деятельности организации…",
   221→   221→   221→        defaultValue: "",
   222→   222→   222→      },
   223→   223→   223→      {
   224→   224→   224→        key: "sti_regulatory_triggers",
   225→   225→   225→        readOnly: true,
   226→   226→   226→        label: "Нормативные триггеры",
   227→   227→   227→        type: "array",
   228→   228→   228→        hint: "Введите значения через запятую",
   229→   229→   229→        defaultValue: [],
   230→   230→   230→      },
   231→   231→   231→      {
   232→   232→   232→        key: "sti_target_doc_sections",
   233→   233→   233→        readOnly: true,
   234→   234→   234→        label: "Разделы целевого документа",
   235→   235→   235→        type: "array",
   236→   236→   236→        hint: "Введите значения через запятую",
   237→   237→   237→        defaultValue: [],
   238→   238→   238→      },
   239→   239→   239→      {
   240→   240→   240→        key: "qdrant_sti_type_tag",
   241→   241→   241→        readOnly: true,
   242→   242→   242→        label: "Тег типа СТИ",
   243→   243→   243→        type: "text",
   244→   244→   244→        hint: "Тег для поиска и кластеризации в векторной базе",
   245→   245→   245→        defaultValue: "",
   246→   246→   246→      },
   247→   247→   247→      {
   248→   248→   248→        key: "qdrant_ownership_tag",
   249→   249→   249→        readOnly: true,
   250→   250→   250→        label: "Тег формы собственности",
   251→   251→   251→        type: "text",
   252→   252→   252→        hint: "Тег для поиска и кластеризации в векторной базе",
   253→   253→   253→        defaultValue: "",
   254→   254→   254→      },
   255→   255→   255→    ],
   256→   256→   256→  },
   257→   257→   257→
   258→   258→   258→  // ──────────────────────────────────────────────────────────────────────────
   259→   259→   259→  // 2. СТИ — Лицензии
   260→   260→   260→  // ──────────────────────────────────────────────────────────────────────────
   261→   261→   261→  {
   262→   262→   262→    key: "sti_licenses",
   263→   263→   263→    label: "Лицензии СТИ",
   264→   264→   264→    description: "Лицензии, выданные субъекту транспортной инфраструктуры",
