     1→// =============================================================================
     2→// Schema definition for Russian maritime/port security data entry application
     3→// Generated from seed_domain_data_full.json
     4→// =============================================================================
     5→
     6→export type FieldType =
     7→  | "text"
     8→  | "number"
     9→  | "date"
    10→  | "boolean"
    11→  | "array"
    12→  | "select"
    13→  | "textarea"
    14→  | "object"
    15→  | "ref";
    16→
    17→export interface FieldDef {
    18→  key: string;
    19→  label: string;
    20→  type: FieldType;
    21→  hint?: string;
    22→  placeholder?: string;
    23→  options?: string[];
    24→  readOnly?: boolean;
    25→  nestedFields?: FieldDef[];
    26→  defaultValue?: unknown;
    27→  /** For type="ref": which section's data to use as dropdown source */
    28→  refSection?: string;
    29→  /** For type="ref": which field in the referenced section to display as label */
    30→  refLabelField?: string;
    31→}
    32→
    33→export interface SectionDef {
    34→  key: string;
    35→  label: string;
    36→  description: string;
    37→  icon: string; // lucide-react icon name
    38→  fields: FieldDef[];
    39→}
    40→
    41→// =============================================================================
    42→// All 30 sections
    43→// =============================================================================
    44→
    45→export const SCHEMA_SECTIONS: SectionDef[] = [
    46→  // ──────────────────────────────────────────────────────────────────────────
    47→  // 1. СТИ — Субъект транспортной инфраструктуры
    48→  // ──────────────────────────────────────────────────────────────────────────
    49→  {
    50→    key: "sti",
    51→    label: "Субъект транспортной инфраструктуры (СТИ)",
    52→    description:
    53→      "Основные сведения о субъекте транспортной инфраструктуры — организации, владеющей ОТИ",
    54→    icon: "Building2",
    55→    fields: [
    56→      {
    57→        key: "sti_full_name",
    58→        label: "Полное наименование",
    59→        type: "text",
    60→        placeholder: "ООО «Морской порт»",
    61→        hint: "Полное юридическое наименование организации",
    62→        defaultValue: "",
    63→      },
    64→      {
    65→        key: "sti_short_name",
    66→        label: "Краткое наименование",
    67→        type: "text",
    68→        placeholder: "Морпорт",
    69→        hint: "Сокращённое наименование для использования в документах",
    70→        defaultValue: "",
    71→      },
    72→      {
    73→        key: "sti_legal_address",
    74→        label: "Юридический адрес",
    75→        type: "text",
    76→        placeholder: "г. Москва, ул. Морская, д. 1",
    77→        defaultValue: "",
    78→      },
    79→      {
    80→        key: "sti_postal_address",
    81→        label: "Почтовый адрес",
    82→        type: "text",
    83→        placeholder: "г. Москва, ул. Морская, д. 1, оф. 10",
    84→        defaultValue: "",
    85→      },
    86→      {
    87→        key: "sti_phone",
    88→        label: "Телефон",
    89→        type: "text",
    90→        placeholder: "+7 (495) 123-45-67",
    91→        defaultValue: "",
    92→      },
    93→      {
    94→        key: "sti_email",
    95→        label: "Электронная почта",
    96→        type: "text",
    97→        placeholder: "info@example.ru",
    98→        defaultValue: "",
    99→      },
   100→      {
   101→        key: "sti_website",
   102→        label: "Веб-сайт",
   103→        type: "text",
   104→        placeholder: "https://example.ru",
   105→        defaultValue: "",
   106→      },
   107→      {
   108→        key: "sti_ogrn",
   109→        label: "ОГРН",
   110→        type: "text",
   111→        placeholder: "1234567890123",
   112→        hint: "Основной государственный регистрационный номер юридического лица",
   113→        defaultValue: "",
   114→      },
   115→      {
   116→        key: "sti_inn",
   117→        label: "ИНН",
   118→        type: "text",
   119→        placeholder: "1234567890",
   120→        hint: "Идентификационный номер налогоплательщика",
   121→        defaultValue: "",
   122→      },
   123→      {
   124→        key: "sti_kpp",
   125→        label: "КПП",
   126→        type: "text",
   127→        placeholder: "123456789",
   128→        hint: "Код причины постановки на учёт",
   129→        defaultValue: "",
   130→      },
   131→      {
   132→        key: "sti_okpo",
   133→        label: "ОКПО",
   134→        type: "text",
   135→        placeholder: "12345678",
   136→        hint: "Общероссийский классификатор предприятий и организаций",
   137→        defaultValue: "",
   138→      },
   139→      {
   140→        key: "sti_egrl_date",
   141→        label: "Дата внесения в ЕГРЛ",
   142→        type: "date",
   143→        hint: "Дата внесения записи в Единый государственный реестр юридических лиц",
   144→        defaultValue: null,
   145→      },
   146→      {
   147→        key: "sti_egrip_date",
   148→        label: "Дата внесения в ЕГРИП",
   149→        type: "date",
   150→        hint: "Дата внесения записи в Единый государственный реестр индивидуальных предпринимателей",
   151→        defaultValue: null,
   152→      },
   153→      {
   154→        key: "sti_ip_fio",
   155→        label: "ФИО индивидуального предпринимателя",
   156→        type: "text",
   157→        placeholder: "Иванов Иван Иванович",
   158→        hint: "Заполняется, если субъект — индивидуальный предприниматель",
   159→        defaultValue: "",
   160→      },
   161→      {
   162→        key: "sti_ip_address",
   163→        label: "Адрес ИП",
   164→        type: "text",
   165→        placeholder: "г. Москва, ул. Портовая, д. 5",
   166→        hint: "Адрес регистрации индивидуального предпринимателя",
   167→        defaultValue: "",
   168→      },
   169→      {
   170→        key: "sti_ip_inn",
   171→        label: "ИНН ИП",
   172→        type: "text",
   173→        placeholder: "123456789012",
   174→        hint: "ИНН индивидуального предпринимателя",
   175→        defaultValue: "",
   176→      },
   177→      {
   178→        key: "sti_ip_ogrnip",
   179→        label: "ОГРНИП",
   180→        type: "text",
   181→        placeholder: "312345678901234",
   182→        hint: "Основной государственный регистрационный номер ИП",
   183→        defaultValue: "",
   184→      },
   185→      {
   186→        key: "sti_person_fio",
   187→        label: "ФИО ответственного лица",
   188→        type: "text",
   189→        placeholder: "Петров Пётр Петрович",
   190→        hint: "ФИО лица, ответственного за транспортную безопасность",
   191→        defaultValue: "",
   192→      },
   193→      {
   194→        key: "sti_person_address",
   195→        label: "Адрес ответственного лица",
   196→        type: "text",
   197→        defaultValue: "",
   198→      },
   199→      {
   200→        key: "sti_person_inn",
   201→        label: "ИНН ответственного лица",
   202→        type: "text",
   203→        defaultValue: "",
   204→      },
   205→      {
   206→        key: "sti_head_fio",
   207→        label: "ФИО руководителя",
   208→        type: "text",
   209→        placeholder: "Сидоров Сидор Сидорович",
   210→        defaultValue: "",
   211→      },
   212→      {
   213→        key: "sti_head_position",
   214→        label: "Должность руководителя",
   215→        type: "text",
   216→        placeholder: "Генеральный директор",
   217→        defaultValue: "",
   218→      },
   219→      {
   220→        key: "sti_narrative_description",
   221→        readOnly: true,
   222→        label: "Описание СТИ",
   223→        type: "textarea",
   224→        hint: "Подробное описание субъекта транспортной инфраструктуры",
   225→        placeholder: "Общая информация о деятельности организации…",
   226→        defaultValue: "",
   227→      },
   228→      {
   229→        key: "sti_regulatory_triggers",
   230→        readOnly: true,
   231→        label: "Нормативные триггеры",
   232→        type: "array",
   233→        hint: "Введите значения через запятую",
   234→        defaultValue: [],
   235→      },
   236→      {
   237→        key: "sti_target_doc_sections",
   238→        readOnly: true,
   239→        label: "Разделы целевого документа",
   240→        type: "array",
   241→        hint: "Введите значения через запятую",
   242→        defaultValue: [],
   243→      },
   244→      {
   245→        key: "qdrant_sti_type_tag",
   246→        readOnly: true,
   247→        label: "Тег типа СТИ",
   248→        type: "text",
   249→        hint: "Тег для поиска и кластеризации в векторной базе",
   250→        defaultValue: "",
   251→      },
   252→      {
   253→        key: "qdrant_ownership_tag",
   254→        readOnly: true,
   255→        label: "Тег формы собственности",
   256→        type: "text",
   257→        hint: "Тег для поиска и кластеризации в векторной базе",
   258→        defaultValue: "",
   259→      },
   260→    ],
   261→  },
   262→
   263→  // ──────────────────────────────────────────────────────────────────────────
   264→  // 2. СТИ — Лицензии
   265→  // ──────────────────────────────────────────────────────────────────────────
   266→  {
   267→    key: "sti_licenses",
   268→    label: "Лицензии СТИ",
   269→    description: "Лицензии, выданные субъекту транспортной инфраструктуры",
   270→    icon: "FileText",
   271→    fields: [
   272→      {
   273→        key: "sti_ref",
   274→        label: "Ссылка на СТИ",
   275→        type: "ref",
   276→        refSection: "sti",
   277→        refLabelField: "sti_full_name",
   278→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   279→        defaultValue: null,
   280→      },
   281→      {
   282→        key: "license_type",
   283→        label: "Тип лицензии",
   284→        type: "text",
   285→        placeholder: "Лицензия на осуществление деятельности по транспортной безопасности",
   286→        defaultValue: "",
   287→      },
   288→      {
   289→        key: "license_num",
   290→        label: "Номер лицензии",
   291→        type: "text",
   292→        placeholder: "ЛТБ-12345",
   293→        defaultValue: "",
   294→      },
   295→      {
   296→        key: "license_date",
   297→        label: "Дата лицензии",
   298→        type: "date",
   299→        hint: "Дата выдачи лицензии",
   300→        defaultValue: null,
   301→      },
   302→      {
   303→        key: "license_term",
   304→        label: "Срок действия",
   305→        type: "text",
   306→        placeholder: "Бессрочно",
   307→        hint: "Описание срока действия лицензии",
   308→        defaultValue: "",
   309→      },
   310→      {
   311→        key: "license_classes",
   312→        label: "Классы лицензии",
   313→        type: "array",
   314→        hint: "Введите значения через запятую",
   315→        defaultValue: [],
   316→      },
   317→      {
   318→        key: "license_objects_approval",
   319→        label: "Утверждённые объекты",
   320→        type: "text",
   321→        hint: "Сведения об объектах, указанных в лицензии",
   322→        defaultValue: "",
   323→      },
   324→      {
   325→        key: "license_is_active",
   326→        label: "Лицензия активна",
   327→        type: "boolean",
   328→        hint: "Действует ли лицензия на данный момент",
   329→        defaultValue: true,
   330→      },
   331→    ],
   332→  },
   333→
   334→  // ──────────────────────────────────────────────────────────────────────────
   335→  // 3. ОТИ — Объект транспортной инфраструктуры
   336→  // ──────────────────────────────────────────────────────────────────────────
   337→  {
   338→    key: "oti",
   339→    label: "Объект транспортной инфраструктуры (ОТИ)",
   340→    description:
   341→      "Регистрационные и категорировочные сведения об объекте транспортной инфраструктуры",
   342→    icon: "MapPin",
   343→    fields: [
   344→      {
   345→        key: "sti_ref",
   346→        label: "Ссылка на СТИ",
   347→        type: "ref",
   348→        refSection: "sti",
   349→        refLabelField: "sti_full_name",
   350→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   351→        defaultValue: null,
   352→      },
   353→      {
   354→        key: "oti_registry_num",
   355→        label: "Реестровый номер ОТИ",
   356→        type: "text",
   357→        placeholder: "ОТИ-01-001",
   358→        defaultValue: "",
   359→      },
   360→      {
   361→        key: "oti_registry_entry_date",
   362→        label: "Дата внесения в реестр",
   363→        type: "date",
   364→        defaultValue: null,
   365→      },
   366→      {
   367→        key: "oti_full_name",
   368→        label: "Полное наименование ОТИ",
   369→        type: "text",
   370→        placeholder: "Морской порт «Восточный»",
   371→        defaultValue: "",
   372→      },
   373→      {
   374→        key: "oti_short_name",
   375→        label: "Краткое наименование ОТИ",
   376→        type: "text",
   377→        placeholder: "Порт Восточный",
   378→        defaultValue: "",
   379→      },
   380→      {
   381→        key: "port_facility_name",
   382→        label: "Наименование портового средства",
   383→        type: "text",
   384→        placeholder: "Причал №1",
   385→        defaultValue: "",
   386→      },
   387→      {
   388→        key: "port_name",
   389→        label: "Наименование порта",
   390→        type: "text",
   391→        placeholder: "Порт Владивосток",
   392→        defaultValue: "",
   393→      },
   394→      {
   395→        key: "oti_location",
   396→        label: "Местоположение ОТИ",
   397→        type: "text",
   398→        placeholder: "г. Владивосток, бухта Золотой Рог",
   399→        defaultValue: "",
   400→      },
   401→      {
   402→        key: "oti_category",
   403→        label: "Категория ОТИ",
   404→        type: "select",
   405→        hint: "Категория уязвимости ОТИ по результатам оценки",
   406→        options: ["1", "2", "3", "4"],
   407→        defaultValue: null,
   408→      },
   409→      {
   410→        key: "oti_category_assign_date",
   411→        label: "Дата присвоения категории",
   412→        type: "date",
   413→        defaultValue: null,
   414→      },
   415→      {
   416→        key: "oti_registry_basis",
   417→        label: "Основание внесения в реестр",
   418→        type: "textarea",
   419→        hint: "Документальное основание включения ОТИ в реестр",
   420→        defaultValue: "",
   421→      },
   422→      {
   423→        key: "oti_change_basis",
   424→        label: "Основание изменения",
   425→        type: "textarea",
   426→        hint: "Основание для изменения категории ОТИ",
   427→        defaultValue: "",
   428→      },
   429→      {
   430→        key: "oti_change_date",
   431→        label: "Дата изменения категории",
   432→        type: "date",
   433→        defaultValue: null,
   434→      },
   435→      {
   436→        key: "oti_review_date",
   437→        label: "Дата пересмотра категории",
   438→        type: "date",
   439→        defaultValue: null,
   440→      },
   441→      {
   442→        key: "oti_new_category",
   443→        label: "Новая категория ОТИ",
   444→        type: "select",
   445→        hint: "Категория после пересмотра",
   446→        options: ["1", "2", "3", "4"],
   447→        defaultValue: null,
   448→      },
   449→      {
   450→        key: "oti_review_basis",
   451→        label: "Основание пересмотра",
   452→        type: "textarea",
   453→        hint: "Основание для пересмотра категории ОТИ",
   454→        defaultValue: "",
   455→      },
   456→      {
   457→        key: "oti_exclude_basis",
   458→        label: "Основание исключения",
   459→        type: "textarea",
   460→        hint: "Основание для исключения ОТИ из реестра",
   461→        defaultValue: "",
   462→      },
   463→      {
   464→        key: "oti_exclude_date",
   465→        label: "Дата исключения из реестра",
   466→        type: "date",
   467→        defaultValue: null,
   468→      },
   469→      {
   470→        key: "oti_imo_code",
   471→        label: "Код ИМО (IMO)",
   472→        type: "text",
   473→        placeholder: "RU VVO",
   474→        hint: "Код Международной морской организации",
   475→        defaultValue: "",
   476→      },
   477→      {
   478→        key: "oti_area_ha",
   479→        label: "Площадь ОТИ, га",
   480→        type: "number",
   481→        hint: "Общая площадь объекта в гектарах",
   482→        defaultValue: null,
   483→      },
   484→      {
   485→        key: "oti_berths_count",
   486→        label: "Количество причалов",
   487→        type: "number",
   488→        hint: "Число причальных мест в ОТИ",
   489→        defaultValue: null,
   490→      },
   491→      {
   492→        key: "oti_berth_front_len",
   493→        label: "Длина причального фронта, м",
   494→        type: "number",
   495→        defaultValue: null,
   496→      },
   497→      {
   498→        key: "oti_center_lat",
   499→        label: "Широта центра ОТИ",
   500→        type: "number",
   501→        hint: "Географическая широта центральной точки ОТИ (градусы)",
   502→        defaultValue: null,
   503→      },
   504→      {
   505→        key: "oti_center_lon",
   506→        label: "Долгота центра ОТИ",
   507→        type: "number",
   508→        hint: "Географическая долгота центральной точки ОТИ (градусы)",
   509→        defaultValue: null,
   510→      },
   511→      {
   512→        key: "oti_purpose",
   513→        label: "Назначение ОТИ",
   514→        type: "textarea",
   515→        hint: "Описание целевого назначения объекта транспортной инфраструктуры",
   516→        defaultValue: "",
   517→      },
   518→      {
   519→        key: "oti_checkpoint_type",
   520→        label: "Тип пункта пропуска",
   521→        type: "text",
   522→        placeholder: "Морской пункт пропуска",
   523→        defaultValue: "",
   524→      },
   525→      {
   526→        key: "developer_org",
   527→        label: "Организация-разработчик",
   528→        type: "text",
   529→        hint: "Организация, разработавшая план обеспечения транспортной безопасности",
   530→        defaultValue: "",
   531→      },
   532→      {
   533→        key: "survey_date",
   534→        label: "Дата обследования",
   535→        type: "date",
   536→        hint: "Дата проведения обследования ОТИ",
   537→        defaultValue: null,
   538→      },
   539→      {
   540→        key: "oti_narrative_description",
   541→        readOnly: true,
   542→        label: "Описание ОТИ",
   543→        type: "textarea",
   544→        hint: "Подробное текстовое описание объекта",
   545→        defaultValue: "",
   546→      },
   547→      {
   548→        key: "oti_regulatory_triggers",
   549→        readOnly: true,
   550→        label: "Нормативные триггеры",
   551→        type: "array",
   552→        hint: "Введите значения через запятую",
   553→        defaultValue: [],
   554→      },
   555→      {
   556→        key: "oti_target_doc_sections",
   557→        readOnly: true,
   558→        label: "Разделы целевого документа",
   559→        type: "array",
   560→        hint: "Введите значения через запятую",
   561→        defaultValue: [],
   562→      },
   563→      {
   564→        key: "qdrant_doc_section_id",
   565→        readOnly: true,
   566→        label: "Идентификатор раздела документа",
   567→        type: "text",
   568→        hint: "Ссылка на раздел документа в векторной базе",
   569→        defaultValue: "",
   570→      },
   571→      {
   572→        key: "qdrant_climate_zone_tag",
   573→        readOnly: true,
   574→        label: "Тег климатической зоны",
   575→        type: "text",
   576→        hint: "Тег для поиска и кластеризации",
   577→        defaultValue: "",
   578→      },
   579→      {
   580→        key: "qdrant_hydrology_risk_tag",
   581→        readOnly: true,
   582→        label: "Тег гидрологического риска",
   583→        type: "text",
   584→        hint: "Тег для поиска и кластеризации",
   585→        defaultValue: "",
   586→      },
   587→      {
   588→        key: "qdrant_oti_category_tag",
   589→        readOnly: true,
   590→        label: "Тег категории ОТИ",
   591→        type: "text",
   592→        hint: "Тег для поиска и кластеризации",
   593→        defaultValue: "",
   594→      },
   595→    ],
   596→  },
   597→
   598→  // ──────────────────────────────────────────────────────────────────────────
   599→  // 4. Ответственные лица
   600→  // ──────────────────────────────────────────────────────────────────────────
   601→  {
   602→    key: "persons",
   603→    label: "Ответственные лица",
   604→    description:
   605→      "Данные о лицах, ответственных за обеспечение транспортной безопасности",
   606→    icon: "Users",
   607→    fields: [
   608→      {
   609→        key: "sti_ref",
   610→        label: "Ссылка на СТИ",
   611→        type: "ref",
   612→        refSection: "sti",
   613→        refLabelField: "sti_full_name",
   614→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   615→        defaultValue: null,
   616→      },
   617→      {
   618→        key: "oti_ref",
   619→        label: "Ссылка на ОТИ",
   620→        type: "ref",
   621→        refSection: "oti",
   622→        refLabelField: "oti_full_name",
   623→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   624→        defaultValue: null,
   625→      },
   626→      {
   627→        key: "person_role",
   628→        label: "Роль",
   629→        type: "text",
   630→        placeholder: "Ответственный за транспортную безопасность",
   631→        defaultValue: "",
   632→      },
   633→      {
   634→        key: "qdrant_person_role_tag",
   635→        readOnly: true,
   636→        label: "Тег роли лица",
   637→        type: "text",
   638→        hint: "Тег для поиска и кластеризации",
   639→        defaultValue: "",
   640→      },
   641→      {
   642→        key: "person_fio",
   643→        label: "ФИО",
   644→        type: "text",
   645→        placeholder: "Иванов Иван Иванович",
   646→        defaultValue: "",
   647→      },
   648→      {
   649→        key: "person_position",
   650→        label: "Должность",
   651→        type: "text",
   652→        placeholder: "Заместитель директора по безопасности",
   653→        defaultValue: "",
   654→      },
   655→      {
   656→        key: "person_work_phone",
   657→        label: "Рабочий телефон",
   658→        type: "text",
   659→        placeholder: "+7 (495) 123-45-67",
   660→        defaultValue: "",
   661→      },
   662→      {
   663→        key: "person_mob_phone",
   664→        label: "Мобильный телефон",
   665→        type: "text",
   666→        placeholder: "+7 (916) 123-45-67",
   667→        defaultValue: "",
   668→      },
   669→      {
   670→        key: "person_fax",
   671→        label: "Факс",
   672→        type: "text",
   673→        placeholder: "+7 (495) 123-45-68",
   674→        defaultValue: "",
   675→      },
   676→      {
   677→        key: "person_email",
   678→        label: "Электронная почта",
   679→        type: "text",
   680→        placeholder: "ivanov@example.ru",
   681→        defaultValue: "",
   682→      },
   683→      {
   684→        key: "person_order",
   685→        label: "Приказ о назначении",
   686→        type: "text",
   687→        hint: "Номер и дата приказа о назначении на должность",
   688→        defaultValue: "",
   689→      },
   690→      {
   691→        key: "person_education",
   692→        label: "Образование",
   693→        type: "text",
   694→        placeholder: "Высшее, МГУ им. М.В. Ломоносова",
   695→        defaultValue: "",
   696→      },
   697→      {
   698→        key: "person_training",
   699→        label: "Подготовка / повышение квалификации",
   700→        type: "textarea",
   701→        hint: "Сведения о подготовке и повышении квалификации в области транспортной безопасности",
   702→        defaultValue: "",
   703→      },
   704→      {
   705→        key: "person_attestation_reestr_num",
   706→        label: "Номер в реестре аттестованных лиц",
   707→        type: "text",
   708→        defaultValue: "",
   709→      },
   710→      {
   711→        key: "person_attestation_num",
   712→        label: "Номер аттестата",
   713→        type: "text",
   714→        placeholder: "АТТ-12345",
   715→        defaultValue: "",
   716→      },
   717→      {
   718→        key: "person_attestation_date",
   719→        label: "Дата аттестации",
   720→        type: "date",
