  3412→        key: "qdrant_certified_pp969_tag",
  3413→        label: "Тег сертификации ПП №969",
  3414→        type: "text",
  3415→        hint: "Тег для поиска и кластеризации",
  3416→        defaultValue: "",
  3417→      },
  3418→      {
  3419→        key: "qdrant_tsotb_function_tag",
  3420→        readOnly: true,
  3421→        label: "Тег функции ТСОТБ",
  3422→        type: "text",
  3423→        hint: "Тег для поиска и кластеризации",
  3424→        defaultValue: "",
  3425→      },
  3426→      {
  3427→        key: "qdrant_climate_resistance_tag",
  3428→        readOnly: true,
  3429→        label: "Тег климатической устойчивости",
  3430→        type: "text",
  3431→        hint: "Тег для поиска и кластеризации",
  3432→        defaultValue: "",
  3433→      },
  3434→      {
  3435→        key: "tsotb_target_doc_sections",
  3436→        readOnly: true,
  3437→        label: "Разделы целевого документа",
  3438→        type: "array",
  3439→        hint: "Введите значения через запятую",
  3440→        defaultValue: [],
  3441→      },
  3442→      {
  3443→        key: "tsotb_regulatory_triggers",
  3444→        readOnly: true,
  3445→        label: "Нормативные триггеры",
  3446→        type: "array",
  3447→        hint: "Введите значения через запятую",
  3448→        defaultValue: [],
  3449→      },
  3450→      {
  3451→        key: "tsotb_compliance_check_result",
  3452→        readOnly: true,
  3453→        label: "Результат проверки соответствия",
  3454→        type: "text",
  3455→        hint: "Результат последней проверки соответствия требованиям",
  3456→        defaultValue: "",
  3457→      },
  3458→    ],
  3459→  },
  3460→
  3461→  // ──────────────────────────────────────────────────────────────────────────
  3462→  // 28. Каталог ИСО
  3463→  // ──────────────────────────────────────────────────────────────────────────
  3464→  {
  3465→    key: "eng_catalog",
  3466→    label: "Каталог инженерно-технических средств (ИСО)",
  3467→    description:
  3468→      "Каталог инженерно-технических средств обеспечения транспортной безопасности",
  3469→    icon: "Fence",
  3470→    fields: [
  3471→      {
  3472→        key: "eng_catalog_display_name",
  3473→        label: "Наименование ИСО",
  3474→        type: "text",
  3475→        defaultValue: "",
  3476→      },
  3477→      {
  3478→        key: "eng_catalog_manufacturer",
  3479→        label: "Производитель",
  3480→        type: "text",
  3481→        defaultValue: "",
  3482→      },
  3483→      {
  3484→        key: "eng_catalog_model",
  3485→        label: "Модель",
  3486→        type: "text",
  3487→        defaultValue: "",
  3488→      },
  3489→      {
