  1700→        label: "Тег опасного груза",
  1701→        type: "text",
  1702→        hint: "Тег для поиска и кластеризации",
  1703→        defaultValue: "",
  1704→      },
  1705→      {
  1706→        key: "qdrant_imo_class_tag",
  1707→        readOnly: true,
  1708→        label: "Тег класса ИМО",
  1709→        type: "text",
  1710→        hint: "Тег для поиска и кластеризации",
  1711→        defaultValue: "",
  1712→      },
  1713→    ],
  1714→  },
  1715→
  1716→  // ──────────────────────────────────────────────────────────────────────────
  1717→  // 12. Грузооборот
  1718→  // ──────────────────────────────────────────────────────────────────────────
  1719→  {
  1720→    key: "cargo_turnover",
  1721→    label: "Грузооборот",
  1722→    description: "Данные по грузообороту и судозаходам ОТИ",
  1723→    icon: "BarChart3",
  1724→    fields: [
  1725→      {
  1726→        key: "oti_ref",
  1727→        label: "Ссылка на ОТИ",
  1728→        type: "ref",
  1729→        refSection: "oti",
  1730→        refLabelField: "oti_full_name",
  1731→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1732→        defaultValue: null,
  1733→      },
  1734→      {
  1735→        key: "year",
  1736→        label: "Год",
  1737→        type: "number",
  1738→        hint: "Отчётный год",
  1739→        defaultValue: null,
  1740→      },
  1741→      {
  1742→        key: "period_date",
  1743→        label: "Дата периода",
  1744→        type: "date",
  1745→        hint: "Начало отчётного периода",
  1746→        defaultValue: null,
  1747→      },
  1748→      {
  1749→        key: "is_current_period",
  1750→        label: "Текущий период",
  1751→        type: "boolean",
  1752→        hint: "Является ли данный период текущим",
  1753→        defaultValue: false,
  1754→      },
  1755→      {
  1756→        key: "tons",
  1757→        label: "Грузооборот, тыс. тонн",
  1758→        type: "number",
  1759→        defaultValue: null,
  1760→      },
  1761→      {
  1762→        key: "ships",
  1763→        label: "Количество судов",
  1764→        type: "number",
  1765→        hint: "Общее количество судозаходов",
  1766→        defaultValue: null,
  1767→      },
  1768→      {
  1769→        key: "foreign_ships",
  1770→        label: "Иностранные суда",
  1771→        type: "number",
  1772→        hint: "Количество судов под иностранным флагом",
  1773→        defaultValue: null,
  1774→      },
  1775→      {
  1776→        key: "coasting_ships",
  1777→        label: "Судна каботажа",
  1778→        type: "number",
  1779→        hint: "Количество судов каботажного плавания",
  1780→        defaultValue: null,
  1781→      },
  1782→      {
  1783→        key: "river_ships",
  1784→        label: "Речные суда",
  1785→        type: "number",
  1786→        hint: "Количество речных судов",
  1787→        defaultValue: null,
  1788→      },
  1789→    ],
  1790→  },
  1791→
  1792→  // ──────────────────────────────────────────────────────────────────────────
  1793→  // 13. Операции ОТИ
  1794→  // ──────────────────────────────────────────────────────────────────────────
  1795→  {
  1796→    key: "oti_operations",
  1797→    label: "Операции ОТИ",
  1798→    description: "Сведения об операционной деятельности ОТИ",
  1799→    icon: "Settings",
  1800→    fields: [
  1801→      {
  1802→        key: "oti_ref",
  1803→        label: "Ссылка на ОТИ",
  1804→        type: "ref",
  1805→        refSection: "oti",
  1806→        refLabelField: "oti_full_name",
  1807→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1808→        defaultValue: null,
  1809→      },
  1810→      {
  1811→        key: "is_passenger_ops",
  1812→        label: "Пассажирские операции",
  1813→        type: "boolean",
  1814→        hint: "Осуществляется ли посадка/высадка пассажиров",
  1815→        defaultValue: false,
  1816→      },
  1817→      {
  1818→        key: "is_bunkering",
  1819→        label: "Бункеровка",
  1820→        type: "boolean",
  1821→        hint: "Оказывается ли услуга бункеровки судов",
  1822→        defaultValue: false,
  1823→      },
  1824→      {
  1825→        key: "is_unaccompanied_baggage",
  1826→        label: "Не сопровождаемый багаж",
  1827→        type: "boolean",
  1828→        hint: "Обрабатывается ли не сопровождаемый багаж",
  1829→        defaultValue: false,
  1830→      },
  1831→      {
  1832→        key: "operation_mode",
  1833→        label: "Режим работы",
  1834→        type: "text",
  1835→        placeholder: "Круглосуточный",
  1836→        defaultValue: "",
  1837→      },
  1838→      {
  1839→        key: "operation_mode_shift_type",
  1840→        label: "Тип сменности",
  1841→        type: "text",
  1842→        placeholder: "2-сменный, 3-сменный",
  1843→        defaultValue: "",
  1844→      },
  1845→      {
  1846→        key: "max_people_on_oti",
  1847→        label: "Макс. количество людей на ОТИ",
  1848→        type: "number",
  1849→        hint: "Максимальное количество людей, одновременно находящихся на ОТИ",
  1850→        defaultValue: null,
  1851→      },
  1852→      {
  1853→        key: "max_people_on_oti_includes",
  1854→        label: "Включая (состав людей)",
  1855→        type: "text",
  1856→        hint: "Указание, какие категории людей включены в подсчёт",
  1857→        defaultValue: "",
  1858→      },
  1859→      {
  1860→        key: "brigade_size",
  1861→        label: "Размер бригады (текст)",
  1862→        type: "text",
  1863→        hint: "Текстовое описание численности бригад",
