     1→     1→     1→// =============================================================================
     2→     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→     3→// Generated from seed_domain_data_full.json
     4→     4→     4→// =============================================================================
     5→     5→     5→
     6→     6→     6→export type FieldType =
     7→     7→     7→  | "text"
     8→     8→     8→  | "number"
     9→     9→     9→  | "date"
    10→    10→    10→  | "boolean"
    11→    11→    11→  | "array"
    12→    12→    12→  | "select"
    13→    13→    13→  | "textarea"
    14→    14→    14→  | "object"
    15→    15→    15→  | "ref";
    16→    16→    16→
    17→    17→    17→export interface FieldDef {
    18→    18→    18→  key: string;
    19→    19→    19→  label: string;
    20→    20→    20→  type: FieldType;
    21→    21→    21→  hint?: string;
    22→    22→    22→  placeholder?: string;
    23→    23→    23→  options?: string[];
    24→    24→    24→  readOnly?: boolean;
    25→    25→    25→  nestedFields?: FieldDef[];
    26→    26→    26→  defaultValue?: unknown;
    27→    27→    27→  /** For type="ref": which section's data to use as dropdown source */
    28→    28→    28→  refSection?: string;
    29→    29→    29→  /** For type="ref": which field in the referenced section to display as label */
    30→    30→    30→  refLabelField?: string;
    31→    31→    31→  /**
    32→    32→    32→   * UI-only field: not saved to output JSON.
    33→    33→    33→   * Used for reference selection with auto-fill.
    34→    34→    34→   */
    35→    35→    35→  virtual?: boolean;
    36→    36→    36→  /**
    37→    37→    37→   * For virtual ref fields: maps target field key (in this section)
    38→    38→    38→   * → source field key (in the referenced section).
    39→    39→    39→   * When the ref is selected, source values are copied to target fields.
    40→    40→    40→   */
    41→    41→    41→  refAutoFill?: Record<string, string>;
    42→    42→    42→  /**
    43→    43→    43→   * Marks this field as auto-filled by a virtual ref.
    44→    44→    44→   * Shows a visual indicator in the UI.
    45→    45→    45→   */
    46→    46→    46→  autoFilled?: boolean;
    47→    47→    47→}
    48→    48→    48→
    49→    49→    49→export interface SectionDef {
    50→    50→    50→  key: string;
    51→    51→    51→  label: string;
    52→    52→    52→  description: string;
    53→    53→    53→  icon: string; // lucide-react icon name
    54→    54→    54→  fields: FieldDef[];
    55→    55→    55→}
    56→    56→    56→
    57→    57→    57→// =============================================================================
    58→    58→    58→// All 30 sections
    59→    59→    59→// =============================================================================
    60→    60→    60→
    61→    61→    61→export const SCHEMA_SECTIONS: SectionDef[] = [
    62→    62→    62→  // ──────────────────────────────────────────────────────────────────────────
    63→    63→    63→  // 1. СТИ — Субъект транспортной инфраструктуры
    64→    64→    64→  // ──────────────────────────────────────────────────────────────────────────
    65→    65→    65→  {
    66→    66→    66→    key: "sti",
    67→    67→    67→    label: "Субъект транспортной инфраструктуры (СТИ)",
    68→    68→    68→    description:
    69→    69→    69→      "Основные сведения о субъекте транспортной инфраструктуры — организации, владеющей ОТИ",
    70→    70→    70→    icon: "Building2",
    71→    71→    71→    fields: [
    72→    72→    72→      {
    73→    73→    73→        key: "sti_full_name",
    74→    74→    74→        label: "Полное наименование",
    75→    75→    75→        type: "text",
    76→    76→    76→        placeholder: "ООО «Морской порт»",
    77→    77→    77→        hint: "Полное юридическое наименование организации",
    78→    78→    78→        defaultValue: "",
    79→    79→    79→      },
    80→    80→    80→      {
    81→    81→    81→        key: "sti_short_name",
    82→    82→    82→        label: "Краткое наименование",
    83→    83→    83→        type: "text",
    84→    84→    84→        placeholder: "Морпорт",
    85→    85→    85→        hint: "Сокращённое наименование для использования в документах",
    86→    86→    86→        defaultValue: "",
    87→    87→    87→      },
    88→    88→    88→      {
    89→    89→    89→        key: "sti_legal_address",
    90→    90→    90→        label: "Юридический адрес",
    91→    91→    91→        type: "text",
    92→    92→    92→        placeholder: "г. Москва, ул. Морская, д. 1",
    93→    93→    93→        defaultValue: "",
    94→    94→    94→      },
    95→    95→    95→      {
    96→    96→    96→        key: "sti_postal_address",
    97→    97→    97→        label: "Почтовый адрес",
    98→    98→    98→        type: "text",
    99→    99→    99→        placeholder: "г. Москва, ул. Морская, д. 1, оф. 10",
   100→   100→   100→        defaultValue: "",
   101→   101→   101→      },
   102→   102→   102→      {
   103→   103→   103→        key: "sti_phone",
   104→   104→   104→        label: "Телефон",
   105→   105→   105→        type: "text",
   106→   106→   106→        placeholder: "+7 (495) 123-45-67",
   107→   107→   107→        defaultValue: "",
   108→   108→   108→      },
   109→   109→   109→      {
   110→   110→   110→        key: "sti_email",
   111→   111→   111→        label: "Электронная почта",
   112→   112→   112→        type: "text",
   113→   113→   113→        placeholder: "info@example.ru",
   114→   114→   114→        defaultValue: "",
   115→   115→   115→      },
   116→   116→   116→      {
   117→   117→   117→        key: "sti_website",
   118→   118→   118→        label: "Веб-сайт",
   119→   119→   119→        type: "text",
   120→   120→   120→        placeholder: "https://example.ru",
   121→   121→   121→        defaultValue: "",
   122→   122→   122→      },
   123→   123→   123→      {
   124→   124→   124→        key: "sti_ogrn",
   125→   125→   125→        label: "ОГРН",
   126→   126→   126→        type: "text",
   127→   127→   127→        placeholder: "1234567890123",
   128→   128→   128→        hint: "Основной государственный регистрационный номер юридического лица",
   129→   129→   129→        defaultValue: "",
   130→   130→   130→      },
   131→   131→   131→      {
   132→   132→   132→        key: "sti_inn",
   133→   133→   133→        label: "ИНН",
   134→   134→   134→        type: "text",
   135→   135→   135→        placeholder: "1234567890",
   136→   136→   136→        hint: "Идентификационный номер налогоплательщика",
   137→   137→   137→        defaultValue: "",
   138→   138→   138→      },
   139→   139→   139→      {
   140→   140→   140→        key: "sti_kpp",
   141→   141→   141→        label: "КПП",
   142→   142→   142→        type: "text",
   143→   143→   143→        placeholder: "123456789",
   144→   144→   144→        hint: "Код причины постановки на учёт",
   145→   145→   145→        defaultValue: "",
   146→   146→   146→      },
   147→   147→   147→      {
   148→   148→   148→        key: "sti_okpo",
   149→   149→   149→        label: "ОКПО",
   150→   150→   150→        type: "text",
   151→   151→   151→        placeholder: "12345678",
   152→   152→   152→        hint: "Общероссийский классификатор предприятий и организаций",
   153→   153→   153→        defaultValue: "",
   154→   154→   154→      },
   155→   155→   155→      {
   156→   156→   156→        key: "sti_egrl_date",
   157→   157→   157→        label: "Дата внесения в ЕГРЛ",
   158→   158→   158→        type: "date",
   159→   159→   159→        hint: "Дата внесения записи в Единый государственный реестр юридических лиц",
   160→   160→   160→        defaultValue: null,
   161→   161→   161→      },
   162→   162→   162→      {
   163→   163→   163→        key: "sti_egrip_date",
   164→   164→   164→        label: "Дата внесения в ЕГРИП",
   165→   165→   165→        type: "date",
   166→   166→   166→        hint: "Дата внесения записи в Единый государственный реестр индивидуальных предпринимателей",
   167→   167→   167→        defaultValue: null,
   168→   168→   168→      },
   169→   169→   169→      {
   170→   170→   170→        key: "sti_ip_fio",
   171→   171→   171→        label: "ФИО индивидуального предпринимателя",
   172→   172→   172→        type: "text",
   173→   173→   173→        placeholder: "Иванов Иван Иванович",
   174→   174→   174→        hint: "Заполняется, если субъект — индивидуальный предприниматель",
   175→   175→   175→        defaultValue: "",
   176→   176→   176→      },
   177→   177→   177→      {
   178→   178→   178→        key: "sti_ip_address",
   179→   179→   179→        label: "Адрес ИП",
   180→   180→   180→        type: "text",
   181→   181→   181→        placeholder: "г. Москва, ул. Портовая, д. 5",
   182→   182→   182→        hint: "Адрес регистрации индивидуального предпринимателя",
   183→   183→   183→        defaultValue: "",
   184→   184→   184→      },
   185→   185→   185→      {
   186→   186→   186→        key: "sti_ip_inn",
   187→   187→   187→        label: "ИНН ИП",
   188→   188→   188→        type: "text",
   189→   189→   189→        placeholder: "123456789012",
   190→   190→   190→        hint: "ИНН индивидуального предпринимателя",
   191→   191→   191→        defaultValue: "",
   192→   192→   192→      },
   193→   193→   193→      {
   194→   194→   194→        key: "sti_ip_ogrnip",
   195→   195→   195→        label: "ОГРНИП",
   196→   196→   196→        type: "text",
   197→   197→   197→        placeholder: "312345678901234",
   198→   198→   198→        hint: "Основной государственный регистрационный номер ИП",
   199→   199→   199→        defaultValue: "",
   200→   200→   200→      },
   201→   201→   201→      {
   202→   202→   202→        key: "sti_person_fio",
   203→   203→   203→        label: "ФИО ответственного лица",
   204→   204→   204→        type: "text",
   205→   205→   205→        placeholder: "Петров Пётр Петрович",
   206→   206→   206→        hint: "ФИО лица, ответственного за транспортную безопасность",
   207→   207→   207→        defaultValue: "",
   208→   208→   208→      },
   209→   209→   209→      {
   210→   210→   210→        key: "sti_person_address",
   211→   211→   211→        label: "Адрес ответственного лица",
   212→   212→   212→        type: "text",
   213→   213→   213→        defaultValue: "",
   214→   214→   214→      },
   215→   215→   215→      {
   216→   216→   216→        key: "sti_person_inn",
   217→   217→   217→        label: "ИНН ответственного лица",
   218→   218→   218→        type: "text",
   219→   219→   219→        defaultValue: "",
   220→   220→   220→      },
   221→   221→   221→      {
   222→   222→   222→        key: "sti_head_fio",
   223→   223→   223→        label: "ФИО руководителя",
   224→   224→   224→        type: "text",
   225→   225→   225→        placeholder: "Сидоров Сидор Сидорович",
   226→   226→   226→        defaultValue: "",
   227→   227→   227→      },
   228→   228→   228→      {
   229→   229→   229→        key: "sti_head_position",
   230→   230→   230→        label: "Должность руководителя",
   231→   231→   231→        type: "text",
   232→   232→   232→        placeholder: "Генеральный директор",
   233→   233→   233→        defaultValue: "",
   234→   234→   234→      },
   235→   235→   235→      {
   236→   236→   236→        key: "sti_narrative_description",
   237→   237→   237→        readOnly: true,
   238→   238→   238→        label: "Описание СТИ",
   239→   239→   239→        type: "textarea",
   240→   240→   240→        hint: "Подробное описание субъекта транспортной инфраструктуры",
   241→   241→   241→        placeholder: "Общая информация о деятельности организации…",
   242→   242→   242→        defaultValue: "",
   243→   243→   243→      },
   244→   244→   244→      {
   245→   245→   245→        key: "sti_regulatory_triggers",
   246→   246→   246→        readOnly: true,
   247→   247→   247→        label: "Нормативные триггеры",
   248→   248→   248→        type: "array",
   249→   249→   249→        hint: "Введите значения через запятую",
   250→   250→   250→        defaultValue: [],
   251→   251→   251→      },
   252→   252→   252→      {
   253→   253→   253→        key: "sti_target_doc_sections",
   254→   254→   254→        readOnly: true,
   255→   255→   255→        label: "Разделы целевого документа",
   256→   256→   256→        type: "array",
   257→   257→   257→        hint: "Введите значения через запятую",
   258→   258→   258→        defaultValue: [],
   259→   259→   259→      },
   260→   260→   260→      {
   261→   261→   261→        key: "qdrant_sti_type_tag",
   262→   262→   262→        readOnly: true,
   263→   263→   263→        label: "Тег типа СТИ",
   264→   264→   264→        type: "text",
