     1→// =============================================================================
     2→// Schema definition for Russian maritime/port security data entry application
     3→// Generated from seed_domain_data_full.json
     4→// =============================================================================
     5→
     6→export type FieldType =
     7→  | "text"
     8→  | "number"
     9→  | "date"
    10→  | "boolean"
    11→  | "array"
    12→  | "select"
    13→  | "textarea"
    14→  | "object";
    15→
    16→export interface FieldDef {
    17→  key: string;
    18→  label: string;
    19→  type: FieldType;
    20→  hint?: string;
    21→  placeholder?: string;
    22→  options?: string[];
    23→  readOnly?: boolean;
    24→  nestedFields?: FieldDef[];
    25→  defaultValue?: unknown;
    26→}
    27→
    28→export interface SectionDef {
    29→  key: string;
    30→  label: string;
    31→  description: string;
    32→  icon: string; // lucide-react icon name
    33→  fields: FieldDef[];
    34→}
    35→
    36→// =============================================================================
    37→// All 30 sections
    38→// =============================================================================
    39→
    40→export const SCHEMA_SECTIONS: SectionDef[] = [
    41→  // ──────────────────────────────────────────────────────────────────────────
    42→  // 1. СТИ — Субъект транспортной инфраструктуры
    43→  // ──────────────────────────────────────────────────────────────────────────
    44→  {
    45→    key: "sti",
    46→    label: "Субъект транспортной инфраструктуры (СТИ)",
    47→    description:
    48→      "Основные сведения о субъекте транспортной инфраструктуры — организации, владеющей ОТИ",
    49→    icon: "Building2",
    50→    fields: [
    51→      {
    52→        key: "sti_full_name",
    53→        label: "Полное наименование",
    54→        type: "text",
    55→        placeholder: "ООО «Морской порт»",
    56→        hint: "Полное юридическое наименование организации",
    57→        defaultValue: "",
    58→      },
    59→      {
    60→        key: "sti_short_name",
    61→        label: "Краткое наименование",
    62→        type: "text",
    63→        placeholder: "Морпорт",
    64→        hint: "Сокращённое наименование для использования в документах",
    65→        defaultValue: "",
    66→      },
    67→      {
    68→        key: "sti_legal_address",
    69→        label: "Юридический адрес",
    70→        type: "text",
    71→        placeholder: "г. Москва, ул. Морская, д. 1",
    72→        defaultValue: "",
    73→      },
    74→      {
    75→        key: "sti_postal_address",
    76→        label: "Почтовый адрес",
    77→        type: "text",
    78→        placeholder: "г. Москва, ул. Морская, д. 1, оф. 10",
    79→        defaultValue: "",
    80→      },
    81→      {
    82→        key: "sti_phone",
    83→        label: "Телефон",
    84→        type: "text",
    85→        placeholder: "+7 (495) 123-45-67",
    86→        defaultValue: "",
    87→      },
    88→      {
    89→        key: "sti_email",
    90→        label: "Электронная почта",
    91→        type: "text",
    92→        placeholder: "info@example.ru",
    93→        defaultValue: "",
    94→      },
    95→      {
    96→        key: "sti_website",
    97→        label: "Веб-сайт",
    98→        type: "text",
    99→        placeholder: "https://example.ru",
   100→        defaultValue: "",
   101→      },
   102→      {
   103→        key: "sti_ogrn",
   104→        label: "ОГРН",
   105→        type: "text",
   106→        placeholder: "1234567890123",
   107→        hint: "Основной государственный регистрационный номер юридического лица",
   108→        defaultValue: "",
   109→      },
   110→      {
   111→        key: "sti_inn",
   112→        label: "ИНН",
   113→        type: "text",
   114→        placeholder: "1234567890",
   115→        hint: "Идентификационный номер налогоплательщика",
   116→        defaultValue: "",
   117→      },
   118→      {
   119→        key: "sti_kpp",
   120→        label: "КПП",
   121→        type: "text",
   122→        placeholder: "123456789",
   123→        hint: "Код причины постановки на учёт",
   124→        defaultValue: "",
   125→      },
   126→      {
   127→        key: "sti_okpo",
   128→        label: "ОКПО",
   129→        type: "text",
   130→        placeholder: "12345678",
   131→        hint: "Общероссийский классификатор предприятий и организаций",
   132→        defaultValue: "",
   133→      },
   134→      {
   135→        key: "sti_egrl_date",
   136→        label: "Дата внесения в ЕГРЛ",
   137→        type: "date",
   138→        hint: "Дата внесения записи в Единый государственный реестр юридических лиц",
   139→        defaultValue: null,
   140→      },
   141→      {
   142→        key: "sti_egrip_date",
   143→        label: "Дата внесения в ЕГРИП",
   144→        type: "date",
   145→        hint: "Дата внесения записи в Единый государственный реестр индивидуальных предпринимателей",
   146→        defaultValue: null,
   147→      },
   148→      {
   149→        key: "sti_ip_fio",
   150→        label: "ФИО индивидуального предпринимателя",
   151→        type: "text",
   152→        placeholder: "Иванов Иван Иванович",
   153→        hint: "Заполняется, если субъект — индивидуальный предприниматель",
   154→        defaultValue: "",
   155→      },
   156→      {
   157→        key: "sti_ip_address",
   158→        label: "Адрес ИП",
   159→        type: "text",
   160→        placeholder: "г. Москва, ул. Портовая, д. 5",
   161→        hint: "Адрес регистрации индивидуального предпринимателя",
   162→        defaultValue: "",
   163→      },
   164→      {
   165→        key: "sti_ip_inn",
   166→        label: "ИНН ИП",
   167→        type: "text",
   168→        placeholder: "123456789012",
   169→        hint: "ИНН индивидуального предпринимателя",
   170→        defaultValue: "",
   171→      },
   172→      {
   173→        key: "sti_ip_ogrnip",
   174→        label: "ОГРНИП",
   175→        type: "text",
   176→        placeholder: "312345678901234",
   177→        hint: "Основной государственный регистрационный номер ИП",
   178→        defaultValue: "",
   179→      },
   180→      {
   181→        key: "sti_person_fio",
   182→        label: "ФИО ответственного лица",
   183→        type: "text",
   184→        placeholder: "Петров Пётр Петрович",
   185→        hint: "ФИО лица, ответственного за транспортную безопасность",
   186→        defaultValue: "",
   187→      },
   188→      {
   189→        key: "sti_person_address",
   190→        label: "Адрес ответственного лица",
   191→        type: "text",
   192→        defaultValue: "",
   193→      },
   194→      {
   195→        key: "sti_person_inn",
   196→        label: "ИНН ответственного лица",
   197→        type: "text",
   198→        defaultValue: "",
   199→      },
   200→      {
   201→        key: "sti_head_fio",
   202→        label: "ФИО руководителя",
   203→        type: "text",
   204→        placeholder: "Сидоров Сидор Сидорович",
   205→        defaultValue: "",
   206→      },
   207→      {
   208→        key: "sti_head_position",
   209→        label: "Должность руководителя",
   210→        type: "text",
   211→        placeholder: "Генеральный директор",
   212→        defaultValue: "",
   213→      },
   214→      {
   215→        key: "sti_narrative_description",
   216→        label: "Описание СТИ",
   217→        type: "textarea",
   218→        hint: "Подробное описание субъекта транспортной инфраструктуры",
   219→        placeholder: "Общая информация о деятельности организации…",
   220→        defaultValue: "",
   221→      },
   222→      {
   223→        key: "sti_regulatory_triggers",
   224→        label: "Нормативные триггеры",
   225→        type: "array",
   226→        hint: "Введите значения через запятую",
   227→        defaultValue: [],
   228→      },
   229→      {
   230→        key: "sti_target_doc_sections",
   231→        label: "Разделы целевого документа",
   232→        type: "array",
   233→        hint: "Введите значения через запятую",
   234→        defaultValue: [],
   235→      },
   236→      {
   237→        key: "qdrant_sti_type_tag",
   238→        label: "Тег типа СТИ",
   239→        type: "text",
   240→        hint: "Тег для поиска и кластеризации в векторной базе",
   241→        defaultValue: "",
   242→      },
   243→      {
   244→        key: "qdrant_ownership_tag",
   245→        label: "Тег формы собственности",
   246→        type: "text",
   247→        hint: "Тег для поиска и кластеризации в векторной базе",
   248→        defaultValue: "",
   249→      },
   250→    ],
   251→  },
   252→
   253→  // ──────────────────────────────────────────────────────────────────────────
   254→  // 2. СТИ — Лицензии
   255→  // ──────────────────────────────────────────────────────────────────────────
   256→  {
   257→    key: "sti_licenses",
   258→    label: "Лицензии СТИ",
   259→    description: "Лицензии, выданные субъекту транспортной инфраструктуры",
   260→    icon: "FileText",
   261→    fields: [
   262→      {
   263→        key: "sti_ref",
   264→        label: "Ссылка на СТИ",
   265→        type: "text",
   266→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   267→        defaultValue: "",
   268→      },
   269→      {
   270→        key: "license_type",
   271→        label: "Тип лицензии",
   272→        type: "text",
   273→        placeholder: "Лицензия на осуществление деятельности по транспортной безопасности",
   274→        defaultValue: "",
   275→      },
   276→      {
   277→        key: "license_num",
   278→        label: "Номер лицензии",
   279→        type: "text",
   280→        placeholder: "ЛТБ-12345",
   281→        defaultValue: "",
   282→      },
   283→      {
   284→        key: "license_date",
   285→        label: "Дата лицензии",
   286→        type: "date",
   287→        hint: "Дата выдачи лицензии",
   288→        defaultValue: null,
   289→      },
   290→      {
   291→        key: "license_term",
   292→        label: "Срок действия",
   293→        type: "text",
   294→        placeholder: "Бессрочно",
   295→        hint: "Описание срока действия лицензии",
   296→        defaultValue: "",
   297→      },
   298→      {
   299→        key: "license_classes",
   300→        label: "Классы лицензии",
   301→        type: "array",
   302→        hint: "Введите значения через запятую",
   303→        defaultValue: [],
   304→      },
   305→      {
   306→        key: "license_objects_approval",
   307→        label: "Утверждённые объекты",
   308→        type: "text",
   309→        hint: "Сведения об объектах, указанных в лицензии",
   310→        defaultValue: "",
   311→      },
   312→      {
   313→        key: "license_is_active",
   314→        label: "Лицензия активна",
   315→        type: "boolean",
   316→        hint: "Действует ли лицензия на данный момент",
   317→        defaultValue: true,
   318→      },
   319→    ],
   320→  },
   321→
   322→  // ──────────────────────────────────────────────────────────────────────────
   323→  // 3. ОТИ — Объект транспортной инфраструктуры
   324→  // ──────────────────────────────────────────────────────────────────────────
   325→  {
   326→    key: "oti",
   327→    label: "Объект транспортной инфраструктуры (ОТИ)",
   328→    description:
   329→      "Регистрационные и категорировочные сведения об объекте транспортной инфраструктуры",
   330→    icon: "MapPin",
   331→    fields: [
   332→      {
   333→        key: "sti_ref",
   334→        label: "Ссылка на СТИ",
   335→        type: "text",
   336→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   337→        defaultValue: "",
   338→      },
   339→      {
   340→        key: "oti_registry_num",
   341→        label: "Реестровый номер ОТИ",
   342→        type: "text",
   343→        placeholder: "ОТИ-01-001",
   344→        defaultValue: "",
   345→      },
   346→      {
   347→        key: "oti_registry_entry_date",
   348→        label: "Дата внесения в реестр",
   349→        type: "date",
   350→        defaultValue: null,
   351→      },
   352→      {
   353→        key: "oti_full_name",
   354→        label: "Полное наименование ОТИ",
   355→        type: "text",
   356→        placeholder: "Морской порт «Восточный»",
   357→        defaultValue: "",
   358→      },
   359→      {
   360→        key: "oti_short_name",
   361→        label: "Краткое наименование ОТИ",
   362→        type: "text",
   363→        placeholder: "Порт Восточный",
   364→        defaultValue: "",
   365→      },
   366→      {
   367→        key: "port_facility_name",
   368→        label: "Наименование портового средства",
   369→        type: "text",
   370→        placeholder: "Причал №1",
   371→        defaultValue: "",
   372→      },
   373→      {
   374→        key: "port_name",
   375→        label: "Наименование порта",
   376→        type: "text",
   377→        placeholder: "Порт Владивосток",
   378→        defaultValue: "",
   379→      },
   380→      {
   381→        key: "oti_location",
   382→        label: "Местоположение ОТИ",
   383→        type: "text",
   384→        placeholder: "г. Владивосток, бухта Золотой Рог",
   385→        defaultValue: "",
   386→      },
   387→      {
   388→        key: "oti_category",
   389→        label: "Категория ОТИ",
   390→        type: "select",
   391→        hint: "Категория уязвимости ОТИ по результатам оценки",
   392→        options: ["1", "2", "3", "4"],
   393→        defaultValue: null,
   394→      },
   395→      {
   396→        key: "oti_category_assign_date",
   397→        label: "Дата присвоения категории",
   398→        type: "date",
   399→        defaultValue: null,
   400→      },
   401→      {
   402→        key: "oti_registry_basis",
   403→        label: "Основание внесения в реестр",
   404→        type: "textarea",
   405→        hint: "Документальное основание включения ОТИ в реестр",
   406→        defaultValue: "",
   407→      },
   408→      {
   409→        key: "oti_change_basis",
   410→        label: "Основание изменения",
   411→        type: "textarea",
   412→        hint: "Основание для изменения категории ОТИ",
   413→        defaultValue: "",
   414→      },
   415→      {
   416→        key: "oti_change_date",
   417→        label: "Дата изменения категории",
   418→        type: "date",
   419→        defaultValue: null,
   420→      },
   421→      {
   422→        key: "oti_review_date",
   423→        label: "Дата пересмотра категории",
   424→        type: "date",
   425→        defaultValue: null,
   426→      },
   427→      {
   428→        key: "oti_new_category",
   429→        label: "Новая категория ОТИ",
   430→        type: "select",
   431→        hint: "Категория после пересмотра",
   432→        options: ["1", "2", "3", "4"],
   433→        defaultValue: null,
   434→      },
   435→      {
   436→        key: "oti_review_basis",
   437→        label: "Основание пересмотра",
   438→        type: "textarea",
   439→        hint: "Основание для пересмотра категории ОТИ",
   440→        defaultValue: "",
   441→      },
   442→      {
   443→        key: "oti_exclude_basis",
   444→        label: "Основание исключения",
   445→        type: "textarea",
   446→        hint: "Основание для исключения ОТИ из реестра",
   447→        defaultValue: "",
   448→      },
   449→      {
   450→        key: "oti_exclude_date",
   451→        label: "Дата исключения из реестра",
   452→        type: "date",
   453→        defaultValue: null,
   454→      },
   455→      {
   456→        key: "oti_imo_code",
   457→        label: "Код ИМО (IMO)",
   458→        type: "text",
   459→        placeholder: "RU VVO",
   460→        hint: "Код Международной морской организации",
   461→        defaultValue: "",
   462→      },
   463→      {
   464→        key: "oti_area_ha",
   465→        label: "Площадь ОТИ, га",
   466→        type: "number",
   467→        hint: "Общая площадь объекта в гектарах",
   468→        defaultValue: null,
   469→      },
   470→      {
   471→        key: "oti_berths_count",
   472→        label: "Количество причалов",
   473→        type: "number",
   474→        hint: "Число причальных мест в ОТИ",
   475→        defaultValue: null,
   476→      },
   477→      {
   478→        key: "oti_berth_front_len",
   479→        label: "Длина причального фронта, м",
   480→        type: "number",
   481→        defaultValue: null,
   482→      },
   483→      {
   484→        key: "oti_center_lat",
   485→        label: "Широта центра ОТИ",
   486→        type: "number",
   487→        hint: "Географическая широта центральной точки ОТИ (градусы)",
   488→        defaultValue: null,
   489→      },
   490→      {
   491→        key: "oti_center_lon",
   492→        label: "Долгота центра ОТИ",
   493→        type: "number",
   494→        hint: "Географическая долгота центральной точки ОТИ (градусы)",
   495→        defaultValue: null,
   496→      },
   497→      {
   498→        key: "oti_purpose",
   499→        label: "Назначение ОТИ",
   500→        type: "textarea",
   501→        hint: "Описание целевого назначения объекта транспортной инфраструктуры",
   502→        defaultValue: "",
   503→      },
   504→      {
   505→        key: "oti_checkpoint_type",
   506→        label: "Тип пункта пропуска",
   507→        type: "text",
   508→        placeholder: "Морской пункт пропуска",
   509→        defaultValue: "",
   510→      },
   511→      {
   512→        key: "developer_org",
   513→        label: "Организация-разработчик",
   514→        type: "text",
   515→        hint: "Организация, разработавшая план обеспечения транспортной безопасности",
   516→        defaultValue: "",
   517→      },
   518→      {
   519→        key: "survey_date",
   520→        label: "Дата обследования",
   521→        type: "date",
   522→        hint: "Дата проведения обследования ОТИ",
   523→        defaultValue: null,
   524→      },
   525→      {
   526→        key: "oti_narrative_description",
   527→        label: "Описание ОТИ",
   528→        type: "textarea",
   529→        hint: "Подробное текстовое описание объекта",
   530→        defaultValue: "",
   531→      },
   532→      {
   533→        key: "oti_regulatory_triggers",
   534→        label: "Нормативные триггеры",
   535→        type: "array",
   536→        hint: "Введите значения через запятую",
   537→        defaultValue: [],
   538→      },
   539→      {
   540→        key: "oti_target_doc_sections",
   541→        label: "Разделы целевого документа",
   542→        type: "array",
   543→        hint: "Введите значения через запятую",
   544→        defaultValue: [],
   545→      },
   546→      {
   547→        key: "qdrant_doc_section_id",
   548→        label: "Идентификатор раздела документа",
   549→        type: "text",
   550→        hint: "Ссылка на раздел документа в векторной базе",
   551→        defaultValue: "",
   552→      },
   553→      {
   554→        key: "qdrant_climate_zone_tag",
   555→        label: "Тег климатической зоны",
   556→        type: "text",
   557→        hint: "Тег для поиска и кластеризации",
   558→        defaultValue: "",
   559→      },
   560→      {
   561→        key: "qdrant_hydrology_risk_tag",
   562→        label: "Тег гидрологического риска",
   563→        type: "text",
   564→        hint: "Тег для поиска и кластеризации",
   565→        defaultValue: "",
   566→      },
   567→      {
   568→        key: "qdrant_oti_category_tag",
   569→        label: "Тег категории ОТИ",
   570→        type: "text",
   571→        hint: "Тег для поиска и кластеризации",
   572→        defaultValue: "",
   573→      },
   574→    ],
   575→  },
   576→
   577→  // ──────────────────────────────────────────────────────────────────────────
   578→  // 4. Ответственные лица
   579→  // ──────────────────────────────────────────────────────────────────────────
   580→  {
   581→    key: "persons",
   582→    label: "Ответственные лица",
   583→    description:
   584→      "Данные о лицах, ответственных за обеспечение транспортной безопасности",
   585→    icon: "Users",
   586→    fields: [
   587→      {
   588→        key: "sti_ref",
   589→        label: "Ссылка на СТИ",
   590→        type: "text",
   591→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   592→        defaultValue: "",
   593→      },
   594→      {
   595→        key: "oti_ref",
   596→        label: "Ссылка на ОТИ",
   597→        type: "text",
   598→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   599→        defaultValue: "",
   600→      },
   601→      {
   602→        key: "person_role",
   603→        label: "Роль",
   604→        type: "text",
   605→        placeholder: "Ответственный за транспортную безопасность",
   606→        defaultValue: "",
   607→      },
   608→      {
   609→        key: "qdrant_person_role_tag",
   610→        label: "Тег роли лица",
   611→        type: "text",
   612→        hint: "Тег для поиска и кластеризации",
   613→        defaultValue: "",
   614→      },
   615→      {
   616→        key: "person_fio",
   617→        label: "ФИО",
   618→        type: "text",
   619→        placeholder: "Иванов Иван Иванович",
   620→        defaultValue: "",
   621→      },
   622→      {
   623→        key: "person_position",
   624→        label: "Должность",
   625→        type: "text",
   626→        placeholder: "Заместитель директора по безопасности",
   627→        defaultValue: "",
   628→      },
   629→      {
   630→        key: "person_work_phone",
   631→        label: "Рабочий телефон",
   632→        type: "text",
   633→        placeholder: "+7 (495) 123-45-67",
   634→        defaultValue: "",
   635→      },
   636→      {
   637→        key: "person_mob_phone",
   638→        label: "Мобильный телефон",
   639→        type: "text",
   640→        placeholder: "+7 (916) 123-45-67",
   641→        defaultValue: "",
   642→      },
   643→      {
   644→        key: "person_fax",
   645→        label: "Факс",
   646→        type: "text",
   647→        placeholder: "+7 (495) 123-45-68",
   648→        defaultValue: "",
   649→      },
   650→      {
   651→        key: "person_email",
   652→        label: "Электронная почта",
   653→        type: "text",
   654→        placeholder: "ivanov@example.ru",
   655→        defaultValue: "",
   656→      },
   657→      {
   658→        key: "person_order",
   659→        label: "Приказ о назначении",
   660→        type: "text",
   661→        hint: "Номер и дата приказа о назначении на должность",
   662→        defaultValue: "",
   663→      },
   664→      {
   665→        key: "person_education",
   666→        label: "Образование",
   667→        type: "text",
   668→        placeholder: "Высшее, МГУ им. М.В. Ломоносова",
   669→        defaultValue: "",
   670→      },
   671→      {
   672→        key: "person_training",
   673→        label: "Подготовка / повышение квалификации",
   674→        type: "textarea",
   675→        hint: "Сведения о подготовке и повышении квалификации в области транспортной безопасности",
   676→        defaultValue: "",
   677→      },
   678→      {
   679→        key: "person_attestation_reestr_num",
   680→        label: "Номер в реестре аттестованных лиц",
   681→        type: "text",
   682→        defaultValue: "",
   683→      },
   684→      {
   685→        key: "person_attestation_num",
   686→        label: "Номер аттестата",
   687→        type: "text",
   688→        placeholder: "АТТ-12345",
   689→        defaultValue: "",
   690→      },
   691→      {
   692→        key: "person_attestation_date",
   693→        label: "Дата аттестации",
   694→        type: "date",
   695→        defaultValue: null,
   696→      },
   697→      {
   698→        key: "person_attestation_num_date",
   699→        label: "Номер и дата аттестации",
   700→        type: "text",
   701→        hint: "Аттестат № и дата в текстовом формате",
   702→        defaultValue: "",
   703→      },
   704→      {
   705→        key: "person_attestation_exp_date",
   706→        label: "Дата окончания действия аттестации",
   707→        type: "date",
   708→        defaultValue: null,
   709→      },
   710→      {
   711→        key: "person_attestation_category",
   712→        label: "Категория аттестации",
   713→        type: "select",
   714→        hint: "Категория (уровень компетенции) по результатам аттестации",
   715→        options: ["1", "2", "3", "4"],
   716→        defaultValue: null,
   717→      },
   718→      {
   719→        key: "person_attestation_issuing_body",
   720→        label: "Орган, выдавший аттестат",
   721→        type: "text",
   722→        defaultValue: "",
   723→      },
