     1→// =============================================================================
     2→// Schema definition for Russian maritime/port security data entry application
     3→// Generated from seed_domain_data_full.json
     4→// =============================================================================
     5→
     6→export type FieldType =
     7→  | "text"
     8→  | "number"
     9→  | "date"
    10→  | "boolean"
    11→  | "array"
    12→  | "select"
    13→  | "textarea"
    14→  | "object";
    15→
    16→export interface FieldDef {
    17→  key: string;
    18→  label: string;
    19→  type: FieldType;
    20→  hint?: string;
    21→  placeholder?: string;
    22→  options?: string[];
    23→  readOnly?: boolean;
    24→  nestedFields?: FieldDef[];
    25→  defaultValue?: unknown;
    26→}
    27→
    28→export interface SectionDef {
    29→  key: string;
    30→  label: string;
    31→  description: string;
    32→  icon: string; // lucide-react icon name
    33→  fields: FieldDef[];
    34→}
    35→
    36→// =============================================================================
    37→// All 30 sections
    38→// =============================================================================
    39→
    40→export const SCHEMA_SECTIONS: SectionDef[] = [
    41→  // ──────────────────────────────────────────────────────────────────────────
    42→  // 1. СТИ — Субъект транспортной инфраструктуры
    43→  // ──────────────────────────────────────────────────────────────────────────
    44→  {
    45→    key: "sti",
    46→    label: "Субъект транспортной инфраструктуры (СТИ)",
    47→    description:
    48→      "Основные сведения о субъекте транспортной инфраструктуры — организации, владеющей ОТИ",
    49→    icon: "Building2",
    50→    fields: [
    51→      {
    52→        key: "sti_full_name",
    53→        label: "Полное наименование",
    54→        type: "text",
    55→        placeholder: "ООО «Морской порт»",
    56→        hint: "Полное юридическое наименование организации",
    57→        defaultValue: "",
    58→      },
    59→      {
    60→        key: "sti_short_name",
    61→        label: "Краткое наименование",
    62→        type: "text",
    63→        placeholder: "Морпорт",
    64→        hint: "Сокращённое наименование для использования в документах",
    65→        defaultValue: "",
    66→      },
    67→      {
    68→        key: "sti_legal_address",
    69→        label: "Юридический адрес",
    70→        type: "text",
    71→        placeholder: "г. Москва, ул. Морская, д. 1",
    72→        defaultValue: "",
    73→      },
    74→      {
    75→        key: "sti_postal_address",
    76→        label: "Почтовый адрес",
    77→        type: "text",
    78→        placeholder: "г. Москва, ул. Морская, д. 1, оф. 10",
    79→        defaultValue: "",
    80→      },
    81→      {
    82→        key: "sti_phone",
    83→        label: "Телефон",
    84→        type: "text",
    85→        placeholder: "+7 (495) 123-45-67",
    86→        defaultValue: "",
    87→      },
    88→      {
    89→        key: "sti_email",
    90→        label: "Электронная почта",
    91→        type: "text",
    92→        placeholder: "info@example.ru",
    93→        defaultValue: "",
    94→      },
    95→      {
    96→        key: "sti_website",
    97→        label: "Веб-сайт",
    98→        type: "text",
    99→        placeholder: "https://example.ru",
   100→        defaultValue: "",
   101→      },
   102→      {
   103→        key: "sti_ogrn",
   104→        label: "ОГРН",
   105→        type: "text",
   106→        placeholder: "1234567890123",
   107→        hint: "Основной государственный регистрационный номер юридического лица",
   108→        defaultValue: "",
   109→      },
   110→      {
   111→        key: "sti_inn",
   112→        label: "ИНН",
   113→        type: "text",
   114→        placeholder: "1234567890",
   115→        hint: "Идентификационный номер налогоплательщика",
   116→        defaultValue: "",
   117→      },
   118→      {
   119→        key: "sti_kpp",
   120→        label: "КПП",
   121→        type: "text",
   122→        placeholder: "123456789",
   123→        hint: "Код причины постановки на учёт",
   124→        defaultValue: "",
   125→      },
   126→      {
   127→        key: "sti_okpo",
   128→        label: "ОКПО",
   129→        type: "text",
   130→        placeholder: "12345678",
   131→        hint: "Общероссийский классификатор предприятий и организаций",
   132→        defaultValue: "",
   133→      },
   134→      {
   135→        key: "sti_egrl_date",
   136→        label: "Дата внесения в ЕГРЛ",
   137→        type: "date",
   138→        hint: "Дата внесения записи в Единый государственный реестр юридических лиц",
   139→        defaultValue: null,
   140→      },
   141→      {
   142→        key: "sti_egrip_date",
   143→        label: "Дата внесения в ЕГРИП",
   144→        type: "date",
   145→        hint: "Дата внесения записи в Единый государственный реестр индивидуальных предпринимателей",
   146→        defaultValue: null,
   147→      },
   148→      {
   149→        key: "sti_ip_fio",
   150→        label: "ФИО индивидуального предпринимателя",
   151→        type: "text",
   152→        placeholder: "Иванов Иван Иванович",
   153→        hint: "Заполняется, если субъект — индивидуальный предприниматель",
   154→        defaultValue: "",
   155→      },
   156→      {
   157→        key: "sti_ip_address",
   158→        label: "Адрес ИП",
   159→        type: "text",
   160→        placeholder: "г. Москва, ул. Портовая, д. 5",
   161→        hint: "Адрес регистрации индивидуального предпринимателя",
   162→        defaultValue: "",
   163→      },
   164→      {
   165→        key: "sti_ip_inn",
   166→        label: "ИНН ИП",
   167→        type: "text",
   168→        placeholder: "123456789012",
   169→        hint: "ИНН индивидуального предпринимателя",
   170→        defaultValue: "",
   171→      },
   172→      {
   173→        key: "sti_ip_ogrnip",
   174→        label: "ОГРНИП",
   175→        type: "text",
   176→        placeholder: "312345678901234",
   177→        hint: "Основной государственный регистрационный номер ИП",
   178→        defaultValue: "",
   179→      },
   180→      {
   181→        key: "sti_person_fio",
   182→        label: "ФИО ответственного лица",
   183→        type: "text",
   184→        placeholder: "Петров Пётр Петрович",
   185→        hint: "ФИО лица, ответственного за транспортную безопасность",
   186→        defaultValue: "",
   187→      },
   188→      {
   189→        key: "sti_person_address",
   190→        label: "Адрес ответственного лица",
   191→        type: "text",
   192→        defaultValue: "",
   193→      },
   194→      {
   195→        key: "sti_person_inn",
   196→        label: "ИНН ответственного лица",
   197→        type: "text",
   198→        defaultValue: "",
   199→      },
   200→      {
   201→        key: "sti_head_fio",
   202→        label: "ФИО руководителя",
   203→        type: "text",
   204→        placeholder: "Сидоров Сидор Сидорович",
   205→        defaultValue: "",
   206→      },
   207→      {
   208→        key: "sti_head_position",
   209→        label: "Должность руководителя",
   210→        type: "text",
   211→        placeholder: "Генеральный директор",
   212→        defaultValue: "",
   213→      },
   214→      {
   215→        key: "sti_narrative_description",
   216→        readOnly: true,
   217→        label: "Описание СТИ",
   218→        type: "textarea",
   219→        hint: "Подробное описание субъекта транспортной инфраструктуры",
   220→        placeholder: "Общая информация о деятельности организации…",
   221→        defaultValue: "",
   222→      },
   223→      {
   224→        key: "sti_regulatory_triggers",
   225→        readOnly: true,
   226→        label: "Нормативные триггеры",
   227→        type: "array",
   228→        hint: "Введите значения через запятую",
   229→        defaultValue: [],
   230→      },
   231→      {
   232→        key: "sti_target_doc_sections",
   233→        readOnly: true,
   234→        label: "Разделы целевого документа",
   235→        type: "array",
   236→        hint: "Введите значения через запятую",
   237→        defaultValue: [],
   238→      },
   239→      {
   240→        key: "qdrant_sti_type_tag",
   241→        readOnly: true,
   242→        label: "Тег типа СТИ",
   243→        type: "text",
   244→        hint: "Тег для поиска и кластеризации в векторной базе",
   245→        defaultValue: "",
   246→      },
   247→      {
   248→        key: "qdrant_ownership_tag",
   249→        readOnly: true,
   250→        label: "Тег формы собственности",
   251→        type: "text",
   252→        hint: "Тег для поиска и кластеризации в векторной базе",
   253→        defaultValue: "",
   254→      },
   255→    ],
   256→  },
   257→
   258→  // ──────────────────────────────────────────────────────────────────────────
   259→  // 2. СТИ — Лицензии
   260→  // ──────────────────────────────────────────────────────────────────────────
   261→  {
   262→    key: "sti_licenses",
   263→    label: "Лицензии СТИ",
   264→    description: "Лицензии, выданные субъекту транспортной инфраструктуры",
   265→    icon: "FileText",
   266→    fields: [
   267→      {
   268→        key: "sti_ref",
   269→        label: "Ссылка на СТИ",
   270→        type: "text",
   271→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   272→        defaultValue: "",
   273→      },
   274→      {
   275→        key: "license_type",
   276→        label: "Тип лицензии",
   277→        type: "text",
   278→        placeholder: "Лицензия на осуществление деятельности по транспортной безопасности",
   279→        defaultValue: "",
   280→      },
   281→      {
   282→        key: "license_num",
   283→        label: "Номер лицензии",
   284→        type: "text",
   285→        placeholder: "ЛТБ-12345",
   286→        defaultValue: "",
   287→      },
   288→      {
   289→        key: "license_date",
   290→        label: "Дата лицензии",
   291→        type: "date",
   292→        hint: "Дата выдачи лицензии",
   293→        defaultValue: null,
   294→      },
   295→      {
   296→        key: "license_term",
   297→        label: "Срок действия",
   298→        type: "text",
   299→        placeholder: "Бессрочно",
   300→        hint: "Описание срока действия лицензии",
   301→        defaultValue: "",
   302→      },
   303→      {
   304→        key: "license_classes",
   305→        label: "Классы лицензии",
   306→        type: "array",
   307→        hint: "Введите значения через запятую",
   308→        defaultValue: [],
   309→      },
   310→      {
   311→        key: "license_objects_approval",
   312→        label: "Утверждённые объекты",
   313→        type: "text",
   314→        hint: "Сведения об объектах, указанных в лицензии",
   315→        defaultValue: "",
   316→      },
   317→      {
   318→        key: "license_is_active",
   319→        label: "Лицензия активна",
   320→        type: "boolean",
   321→        hint: "Действует ли лицензия на данный момент",
   322→        defaultValue: true,
   323→      },
   324→    ],
   325→  },
   326→
   327→  // ──────────────────────────────────────────────────────────────────────────
   328→  // 3. ОТИ — Объект транспортной инфраструктуры
   329→  // ──────────────────────────────────────────────────────────────────────────
   330→  {
   331→    key: "oti",
   332→    label: "Объект транспортной инфраструктуры (ОТИ)",
   333→    description:
   334→      "Регистрационные и категорировочные сведения об объекте транспортной инфраструктуры",
   335→    icon: "MapPin",
   336→    fields: [
   337→      {
   338→        key: "sti_ref",
   339→        label: "Ссылка на СТИ",
   340→        type: "text",
   341→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   342→        defaultValue: "",
   343→      },
   344→      {
   345→        key: "oti_registry_num",
   346→        label: "Реестровый номер ОТИ",
   347→        type: "text",
   348→        placeholder: "ОТИ-01-001",
   349→        defaultValue: "",
   350→      },
   351→      {
   352→        key: "oti_registry_entry_date",
   353→        label: "Дата внесения в реестр",
   354→        type: "date",
   355→        defaultValue: null,
   356→      },
   357→      {
   358→        key: "oti_full_name",
   359→        label: "Полное наименование ОТИ",
   360→        type: "text",
   361→        placeholder: "Морской порт «Восточный»",
   362→        defaultValue: "",
   363→      },
   364→      {
   365→        key: "oti_short_name",
   366→        label: "Краткое наименование ОТИ",
   367→        type: "text",
   368→        placeholder: "Порт Восточный",
   369→        defaultValue: "",
   370→      },
   371→      {
   372→        key: "port_facility_name",
   373→        label: "Наименование портового средства",
   374→        type: "text",
   375→        placeholder: "Причал №1",
   376→        defaultValue: "",
   377→      },
   378→      {
   379→        key: "port_name",
   380→        label: "Наименование порта",
   381→        type: "text",
   382→        placeholder: "Порт Владивосток",
   383→        defaultValue: "",
   384→      },
   385→      {
   386→        key: "oti_location",
   387→        label: "Местоположение ОТИ",
   388→        type: "text",
   389→        placeholder: "г. Владивосток, бухта Золотой Рог",
   390→        defaultValue: "",
   391→      },
   392→      {
   393→        key: "oti_category",
   394→        label: "Категория ОТИ",
   395→        type: "select",
   396→        hint: "Категория уязвимости ОТИ по результатам оценки",
   397→        options: ["1", "2", "3", "4"],
   398→        defaultValue: null,
   399→      },
   400→      {
   401→        key: "oti_category_assign_date",
   402→        label: "Дата присвоения категории",
   403→        type: "date",
   404→        defaultValue: null,
   405→      },
   406→      {
   407→        key: "oti_registry_basis",
   408→        label: "Основание внесения в реестр",
   409→        type: "textarea",
   410→        hint: "Документальное основание включения ОТИ в реестр",
   411→        defaultValue: "",
   412→      },
   413→      {
   414→        key: "oti_change_basis",
   415→        label: "Основание изменения",
   416→        type: "textarea",
   417→        hint: "Основание для изменения категории ОТИ",
   418→        defaultValue: "",
   419→      },
   420→      {
   421→        key: "oti_change_date",
   422→        label: "Дата изменения категории",
   423→        type: "date",
   424→        defaultValue: null,
   425→      },
   426→      {
   427→        key: "oti_review_date",
   428→        label: "Дата пересмотра категории",
   429→        type: "date",
   430→        defaultValue: null,
   431→      },
   432→      {
   433→        key: "oti_new_category",
   434→        label: "Новая категория ОТИ",
   435→        type: "select",
   436→        hint: "Категория после пересмотра",
   437→        options: ["1", "2", "3", "4"],
   438→        defaultValue: null,
   439→      },
   440→      {
   441→        key: "oti_review_basis",
   442→        label: "Основание пересмотра",
   443→        type: "textarea",
   444→        hint: "Основание для пересмотра категории ОТИ",
   445→        defaultValue: "",
   446→      },
   447→      {
   448→        key: "oti_exclude_basis",
   449→        label: "Основание исключения",
   450→        type: "textarea",
   451→        hint: "Основание для исключения ОТИ из реестра",
   452→        defaultValue: "",
   453→      },
   454→      {
   455→        key: "oti_exclude_date",
   456→        label: "Дата исключения из реестра",
   457→        type: "date",
   458→        defaultValue: null,
   459→      },
   460→      {
   461→        key: "oti_imo_code",
   462→        label: "Код ИМО (IMO)",
   463→        type: "text",
   464→        placeholder: "RU VVO",
   465→        hint: "Код Международной морской организации",
   466→        defaultValue: "",
   467→      },
   468→      {
   469→        key: "oti_area_ha",
   470→        label: "Площадь ОТИ, га",
   471→        type: "number",
   472→        hint: "Общая площадь объекта в гектарах",
   473→        defaultValue: null,
   474→      },
   475→      {
   476→        key: "oti_berths_count",
   477→        label: "Количество причалов",
   478→        type: "number",
   479→        hint: "Число причальных мест в ОТИ",
   480→        defaultValue: null,
   481→      },
   482→      {
   483→        key: "oti_berth_front_len",
   484→        label: "Длина причального фронта, м",
   485→        type: "number",
   486→        defaultValue: null,
   487→      },
   488→      {
   489→        key: "oti_center_lat",
   490→        label: "Широта центра ОТИ",
   491→        type: "number",
   492→        hint: "Географическая широта центральной точки ОТИ (градусы)",
   493→        defaultValue: null,
   494→      },
   495→      {
   496→        key: "oti_center_lon",
   497→        label: "Долгота центра ОТИ",
   498→        type: "number",
   499→        hint: "Географическая долгота центральной точки ОТИ (градусы)",
   500→        defaultValue: null,
   501→      },
   502→      {
   503→        key: "oti_purpose",
   504→        label: "Назначение ОТИ",
   505→        type: "textarea",
   506→        hint: "Описание целевого назначения объекта транспортной инфраструктуры",
   507→        defaultValue: "",
   508→      },
   509→      {
   510→        key: "oti_checkpoint_type",
   511→        label: "Тип пункта пропуска",
   512→        type: "text",
   513→        placeholder: "Морской пункт пропуска",
   514→        defaultValue: "",
   515→      },
   516→      {
   517→        key: "developer_org",
   518→        label: "Организация-разработчик",
   519→        type: "text",
   520→        hint: "Организация, разработавшая план обеспечения транспортной безопасности",
   521→        defaultValue: "",
   522→      },
   523→      {
   524→        key: "survey_date",
   525→        label: "Дата обследования",
   526→        type: "date",
   527→        hint: "Дата проведения обследования ОТИ",
   528→        defaultValue: null,
   529→      },
   530→      {
   531→        key: "oti_narrative_description",
   532→        readOnly: true,
   533→        label: "Описание ОТИ",
   534→        type: "textarea",
   535→        hint: "Подробное текстовое описание объекта",
   536→        defaultValue: "",
   537→      },
   538→      {
   539→        key: "oti_regulatory_triggers",
   540→        readOnly: true,
   541→        label: "Нормативные триггеры",
   542→        type: "array",
   543→        hint: "Введите значения через запятую",
   544→        defaultValue: [],
   545→      },
   546→      {
   547→        key: "oti_target_doc_sections",
   548→        readOnly: true,
   549→        label: "Разделы целевого документа",
   550→        type: "array",
   551→        hint: "Введите значения через запятую",
   552→        defaultValue: [],
   553→      },
   554→      {
   555→        key: "qdrant_doc_section_id",
   556→        readOnly: true,
   557→        label: "Идентификатор раздела документа",
   558→        type: "text",
   559→        hint: "Ссылка на раздел документа в векторной базе",
   560→        defaultValue: "",
   561→      },
   562→      {
   563→        key: "qdrant_climate_zone_tag",
   564→        readOnly: true,
   565→        label: "Тег климатической зоны",
   566→        type: "text",
   567→        hint: "Тег для поиска и кластеризации",
   568→        defaultValue: "",
   569→      },
   570→      {
   571→        key: "qdrant_hydrology_risk_tag",
   572→        readOnly: true,
   573→        label: "Тег гидрологического риска",
   574→        type: "text",
   575→        hint: "Тег для поиска и кластеризации",
   576→        defaultValue: "",
   577→      },
   578→      {
   579→        key: "qdrant_oti_category_tag",
   580→        readOnly: true,
   581→        label: "Тег категории ОТИ",
   582→        type: "text",
   583→        hint: "Тег для поиска и кластеризации",
   584→        defaultValue: "",
   585→      },
   586→    ],
   587→  },
   588→
   589→  // ──────────────────────────────────────────────────────────────────────────
   590→  // 4. Ответственные лица
   591→  // ──────────────────────────────────────────────────────────────────────────
   592→  {
   593→    key: "persons",
   594→    label: "Ответственные лица",
   595→    description:
   596→      "Данные о лицах, ответственных за обеспечение транспортной безопасности",
   597→    icon: "Users",
   598→    fields: [
   599→      {
   600→        key: "sti_ref",
   601→        label: "Ссылка на СТИ",
   602→        type: "text",
   603→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   604→        defaultValue: "",
   605→      },
   606→      {
   607→        key: "oti_ref",
   608→        label: "Ссылка на ОТИ",
   609→        type: "text",
   610→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   611→        defaultValue: "",
   612→      },
   613→      {
   614→        key: "person_role",
   615→        label: "Роль",
   616→        type: "text",
   617→        placeholder: "Ответственный за транспортную безопасность",
   618→        defaultValue: "",
   619→      },
   620→      {
   621→        key: "qdrant_person_role_tag",
   622→        readOnly: true,
   623→        label: "Тег роли лица",
   624→        type: "text",
   625→        hint: "Тег для поиска и кластеризации",
   626→        defaultValue: "",
   627→      },
   628→      {
   629→        key: "person_fio",
   630→        label: "ФИО",
   631→        type: "text",
   632→        placeholder: "Иванов Иван Иванович",
   633→        defaultValue: "",
   634→      },
   635→      {
   636→        key: "person_position",
   637→        label: "Должность",
   638→        type: "text",
   639→        placeholder: "Заместитель директора по безопасности",
   640→        defaultValue: "",
   641→      },
   642→      {
   643→        key: "person_work_phone",
   644→        label: "Рабочий телефон",
   645→        type: "text",
   646→        placeholder: "+7 (495) 123-45-67",
   647→        defaultValue: "",
   648→      },
   649→      {
   650→        key: "person_mob_phone",
   651→        label: "Мобильный телефон",
   652→        type: "text",
   653→        placeholder: "+7 (916) 123-45-67",
   654→        defaultValue: "",
   655→      },
   656→      {
   657→        key: "person_fax",
   658→        label: "Факс",
   659→        type: "text",
   660→        placeholder: "+7 (495) 123-45-68",
   661→        defaultValue: "",
   662→      },
   663→      {
   664→        key: "person_email",
   665→        label: "Электронная почта",
   666→        type: "text",
   667→        placeholder: "ivanov@example.ru",
   668→        defaultValue: "",
   669→      },
   670→      {
   671→        key: "person_order",
   672→        label: "Приказ о назначении",
   673→        type: "text",
   674→        hint: "Номер и дата приказа о назначении на должность",
   675→        defaultValue: "",
   676→      },
   677→      {
   678→        key: "person_education",
   679→        label: "Образование",
   680→        type: "text",
   681→        placeholder: "Высшее, МГУ им. М.В. Ломоносова",
   682→        defaultValue: "",
   683→      },
   684→      {
   685→        key: "person_training",
   686→        label: "Подготовка / повышение квалификации",
   687→        type: "textarea",
   688→        hint: "Сведения о подготовке и повышении квалификации в области транспортной безопасности",
   689→        defaultValue: "",
   690→      },
   691→      {
   692→        key: "person_attestation_reestr_num",
   693→        label: "Номер в реестре аттестованных лиц",
   694→        type: "text",
   695→        defaultValue: "",
   696→      },
   697→      {
   698→        key: "person_attestation_num",
   699→        label: "Номер аттестата",
   700→        type: "text",
   701→        placeholder: "АТТ-12345",
   702→        defaultValue: "",
   703→      },
   704→      {
   705→        key: "person_attestation_date",
   706→        label: "Дата аттестации",
   707→        type: "date",
   708→        defaultValue: null,
   709→      },
   710→      {
   711→        key: "person_attestation_num_date",
   712→        label: "Номер и дата аттестации",
   713→        type: "text",
   714→        hint: "Аттестат № и дата в текстовом формате",
   715→        defaultValue: "",
   716→      },
   717→      {
   718→        key: "person_attestation_exp_date",
   719→        readOnly: true,
   720→        label: "Дата окончания действия аттестации",
   721→        type: "date",
   722→        defaultValue: null,
   723→      },
   724→      {
   725→        key: "person_attestation_category",
